"Per cent
of  manpower  for  labour-intensive  crop  cultivation  and 
other food supply chain activities during the lockdown 
period.  Accordingly,  intermediary  processes  of  food 
manufacturing, 
storage,  and  distribution,  were  impacted  with  labour 
shortages 
arising 
from 
the 
restrictions  imposed  during  the  period  from  March  to 
end April 2020, in particular. Meanwhile, post-harvest 
losses in perishable products increased notably during 
the  lockdown  due  to  disruptions  to  food  distribution 
channels  and  closure  of  markets.  Such  supply  side 
disruptions  drove  up  food  prices,  adversely  impacting 
vulnerable  groups  with  less  purchasing  power,  which 
children, and pregnant and lactating mothers during the 
prompted the Government to interfere through various 
lockdown period by home delivery of foods. Meanwhile, 
measures  to  mitigate  the  situation.  Nevertheless,  as 
depicted in Figure B 1.1, food price inflation in Sri Lanka 
remained at elevated levels throughout 2020, making 
food  less  affordable  for  low  income  households  and 
to homes of primary school children during July-August 
threatening  their  food  security.  Further,  the  disruption 
2020.  However,  prolonged  school  closures  remained 
to international food trade due to the pandemic was a 
a  challenge  for  the  continuation  of  the  school  meal 
major  concern  for  food  security  in  many  countries.  In 
the wake of the pandemic, several countries restricted 
food exports to ensure stable domestic supplies. Such 
restrictions  challenged  the  food  security  of  net  food 
importing  countries  during  the  pandemic,  depending 
measures 
such 
as 
the 
provision 
on the level of importance of imported food items in a 
loans,  debt  moratoria,  and  business  continuity  loans, 
country’s food consumption pattern.
thereby supporting them to withstand the effects of the 
pandemic. Aligning with this goal, the Central Bank of 
Sri Lanka eased its monetary policy stance substantially 
Figure B 1.1
by bringing interest rates to historically low levels in the 
Global and Domestic Food Inflation during the Pandemic
market. Further, several concessional financing facilities 
20
were  introduced,  including  interest  subsidy  schemes, 
refinance facilities as well as credit guarantee schemes, 
15
as  a  coordinated  effort  of  both  fiscal  and  monetary 
10
5
0
-5
-10","","","","","","","","","","","","Policies Adopted to Ensure Food Security amidst","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","the COVID-19 Pandemic","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","The Sri Lankan Government, with the support of several 
including 
processing, 
packaging,","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","stakeholders  of  the  economy,  implemented  numerous","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","measures  to  address  immediate  supply  and  demand 
islandwide  mobility","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","side  issues  related  to  the  pandemic.  Accordingly,  the","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","Government expanded the social protection programmes","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","to protect people living in lockdown or isolated areas,","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","vulnerable  groups,  and  those  who  were  employed  in","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
