"with  such  shocks  and  ensure 
food  security  of 
the 
shortages and maintain food inflation at subdued levels. 
population.  Hence,  food  security  issues  of  the  country 
Meanwhile,  wild  animals  such  as  elephants,  monkeys, 
need  to  be  addressed  with  a  holistic  policy  approach 
with near to long-term strategies to ensure food security 
to  withstand  possible  future  shocks.  While  improving 
requiring a holistic and integrated approach to resolve  
productivity levels in the agriculture sector, policy focus 
human-wildlife conflict in an equitable and sustainable 
should also be on providing necessary inputs and water 
manner.  Meanwhile, 
enabling 
income 
generation 
enhance 
digital  platforms  and  home  delivery  systems  targeting 
shocks 
in 
the 
future. 
In  addition,  policies  must  be 
needy  groups,  which  will  support 
food  accessibility 
targeted at educating the public, particularly in relation 
even  during  extreme  events.  Further,  food  production 
to nutrition and food safety, to promote healthy eating 
databases  and  public 
sector  distribution 
channels 
habits and healthy eating choices amongst individuals. 
should  also  be  strengthened  with  institutional  support 
It 
is  expected 
that 
these  aspects  will  be 
taken 
into 
from local government authorities in addition to national 
consideration  when  finalising  the  proposed  National 
authorities 
to 
prevent 
consumer 
exploitation 
and 
Agriculture Policy of the Government.  
malpractices  by  the  private  sector  during  a  pandemic. 
Moreover, facilitating regional as well as cross country 
food trading is crucial to avoid risks to food security since 
References
Sri  Lanka  is  import  dependent  on  several  major  food 
1.  Asian  Development  Bank  (June  2020).  Food  security  in  Asia  and  the  Pacific  amid  the 
commodities  in  the  food  balance  sheet.  Promotion  of 
COVID-19 pandemic.
domestic production of these food items remains to be a 
2.  Food and Agriculture Organisation (2020). COVID-19: Channels of transmission to food and 
necessary condition to ensure long-term food security in 
agriculture.
the country, while managing the short-term challenges 
3.  Food and Agriculture Organisation (2020). Food security under the COVID-19 pandemic.
when 
implementing  conducive  policies 
end.  Moreover,  improving  warehousing  and  storage 
facilities, including cold storage, enhancing packaging 
and transportation services are important in the medium 
nutrition.
to long-term to reduce post-harvest losses, prevent food","","","","","","","","","","",""
"","","","","","","","","","peacocks 
and  wild 
boars 
create 
significant 
crop 
losses,  which  in  turn  threaten  domestic  food  security,","",""
"","","","","","","","","","","",""
"","on time, improving marketing and distribution channels, 
especially  through  new  technological  avenues  such  as","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","opportunities  for  economically  vulnerable  groups  will","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","their 
resilience 
to  cope  with  unanticipated",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","towards 
this","","","","",""
"","","","","","","4.  Food and Agriculture Organisation (2020). The state of food security and nutrition in the","","","","",""
"","","","","","","world.","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","5.  The Economist Intelligence Unit (2019). Global Food Security Index Report.","","",""
"","","","","","","","","","","",""
"","","","","","","","","6.  United  Nations  (June  2020).  Policy  Brief:  The  impact  of  COVID-19  on  food  security  and","","",""
"","","","","","","","","","","",""
