"BOX 6","",""
"Rebasing of Consumer Price Indices to Base Year 2021","",""
"The  Department  of  Census  and  Statistics  (DCS),  the","indices  are  compiled  using  the  Young  Formula.  The",""
"compiler  of  official  Consumer  Price  Indices  (CPIs)  in","weight structure of both CPIs is based on the Household",""
"Sri Lanka updated the base year of official CPIs from the","Income  and 
Expenditure 
Survey 
(HIES) 
conducted",""
"base year of 2013 to 2021. Rebasing of CPIs at regular","by  the  DCS  in  2019,  which  comprised  of  all  types  of",""
"intervals  in  line  with  international  standards  and  best","consumption  expenditure 
incurred  by  a  household.",""
"practices is essential to reflect contemporary consumer","Accordingly,  the  weight  reference  year  of  both  CCPI",""
"spending patterns in a more accurate manner. Rebasing","(2021=100) and NCPI (2021=100) is 2019. Further,",""
"leads to upgrades of main features of the CPIs especially","prices reported during the period from January 2018 to",""
"the  weight  structure,  which  indicates  the  prominence","December 2019 were used as the price reference in the",""
"or  the  representativeness  of  goods  and  services  in  the","calculation of indices. The index reference period which",""
"basket of goods and services. Further, the composition","is  the  period  where  the  index  was  equaled  to  100,  is",""
"of  the  basket  would  also  get  revised  with  addition  of","2021. The key features of the official price indices are",""
"new items and removal of existing items based on the","given in Table B 6.1.",""
"significance of latest consumption patterns.","",""
"","A significant change observed in the weight structure of",""
"The  DCS 
released 
rebased  CPIs 
(2021=100), 
i.e.,","both CPIs with the rebasing is that the weight of Food",""
"National  Consumer  Price  Index  (NCPI)  and  Colombo","category  decreased  while  that  of  Non-food  category",""
"Consumer Price Index (CCPI) from February 2023. The","increased. Accordingly, the weight of the Food category",""
"CCPI which was introduced with the base year of 1952","in  the  CCPI  decreased  to  26.23  per  cent  from  28.24",""
"was  rebased  four  times  resulting  CCPI  series  with  the","per  cent,  while  the  weight  of  the  Food  category  in",""
"base  years,  1952,  2002,  2006/07,  2013  and  2021,","the  NCPI  decreased  to  39.22  per  cent  from  44.04",""
"","",""
"while for the NCPI, 2021 is the second series after its first 
series with the base year 2013. The methodology of the","per  cent  with  the  rebasing  process.  In  rebasing,  items","4"
"","such as bread (special), dambala (winged beans), and",""
"index calculation was updated with the rebasing, where","watermelon  were  added  to  the  Food  category,  while",""
"CPIs (2021=100) are now calculated in two stages. In","items such as fresh sprats, crabs, and sesame oil were",""
"the initial stage, elementary indices are compiled, while","removed.  Meanwhile, 
the  weight  of 
the  Non-food",""
"higher level indices are compiled at the second stage.","category in the CCPI and the NCPI increased to 73.77",""
"Elementary  indices  are  compiled  using  the  geometric","per  cent  from  71.76  per  cent  and  to  60.78  per  cent",""
"mean  or  the  Jevons  Formula,  while  the  higher  level","from  55.96  per  cent  respectively.  With  the  rebasing,",""
