"remittance  costs  to  3  per  cent  by  2030  to  achieve  the 
of family members of migrant employees in Sri Lanka on 
SDG of reducing inequality within and among countries. 
remittance management is also imperative to ensure the 
However,  remittance  costs  still  remain  higher  than  the 
target  where  globally,  sending 
remittances  costs  an 
average  of  6.51  per  cent  and  South  Asia  remains  the 
systems  and  other  measures 
to  support 
families 
left 
lowest  cost  receiving  region,  with  an  average  cost  of  
behind,  such  as  childcare  and  education  support  for 
4.88 per cent (World Bank, 2020). 
children  are  required  at  the  grass  root  level.  With  the 
support of other relevant authorities, the regional offices 
In  view  of  enhancing  remittance  inflows  to  the  country 
of Sri Lanka Bureau of Foreign Employment could help 
by overcoming the existing challenges related to foreign 
establish  a 
continuous  monitoring  programme  and 
employment, the Government introduced several policy 
initiatives 
in  Budget  2021.  These  measures 
included 
provide  counselling 
services 
for 
family  members  of 
proposals  to  implement  an  integrated  programme  with 
migrant employees. 
the  participation  of  all  stakeholders 
to  direct  skilled 
The  economic  crisis  that  originated  from  the  pandemic 
workers for foreign employment and diversify the foreign 
employment market, establishing a contributory pension 
scheme for migrant employees and to pay Rs. 2 per dollar 
above the normal exchange rate for the foreign exchange 
remittances  converted  at  licensed  banks.  Further,  the 
Government, in consultation with the Monetary Board of 
the Central Bank, introduced a Special Deposit Account 
scheme to attract more inward remittances to the country 
in 2020. The Government together with the cooperation 
of  other  relevant  stakeholders  has  established  a  Task 
Force to propose recommendations aiming at improving 
remittances.
Way Forward
The  importance  of  remittance  inflows  as  a  non-debt 
creating source of foreign exchange has increased in the 
face of the pandemic and calls for immediate actions to 
keep  remittances  flowing.  Promoting  financial  inclusion 
to  improve  access  to  the  banking  sector,  strengthening 
competition 
and 
could substantially reduce remittance costs and increase 
remittances  while  shifting  a  larger  share  of  remittances 
from informal to formal financial channels. Incentivising 
digital  money 
channels,  mobile  money  and  transfers  through  Fintech 
would also contribute to reduce transaction costs.
There  is  a  dire  necessity  to  find  alternative  destinations 
for migrant workers rather than relying upon the Middle 
Eastern  region,  which  is  often  subjected  to  economic 
crises driven by the swings in oil prices and geopolitical 
tensions. In this regard, exploring new labour markets and 
entering  into  bilateral  agreements  with  other  advanced 
economies,  including  Singapore,  Japan  and  European 
countries  are  imperative  to  reduce  the  exposure  of  Sri 
Lankan  foreign  remittances  being  sourced  largely  from 
one  single 
region.  Progressive  up-skilling  of  migrant 
workers through investments in competency development 
through vocational training and by providing high quality 
training on par with international standards, is beneficial in 
securing employment opportunities with higher and stable 
earnings. In addition, attention should also be drawn to 
improving 
the 
and  cultural  preparation  of  migrant  employees  at  the  
pre-departure  training  programmes.  Raising  awareness","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","proper utilisation of remittances for the betterment of the 
households.  Most 
importantly,  continuous  monitoring",""
"","","","","","","","","","","","","","",""
"","","","","has exposed significant data gaps that restricted real time 
monitoring of remittance flows as well as movements of","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","migrants. Hence, there is a pressing need to improve the 
the  Central  Bank  is  in  the  process  of  implementing  an 
International 
Transactions 
Reporting 
System 
(ITRS), 
which 
is  a  comprehensive  cross  border  and 
foreign","","","","data  collection  systems  on  remittances.  In  this  regard,","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","currency 
transactions  monitoring  system 
that  will  be","","","",""
"","","","","developing 
financial","","","","","","executed through licensed banks. This will help improve","","","",""
"","","","","","","","","BOP statistics including but not limited to a wide range 
of  data  on  workers’  remittances  while  also  supporting 
to  reconcile  any  statistical  discrepancies.  The  ITRS  will 
provide disaggregated workers’ remittances data based 
on  the  country  of  origin,  currency,  remittance  receiving 
districts,  demographics  of  remitters  and  recipient  banks 
which  will  enable  to  better  estimate  the  distribution  of 
remittances and identify emerging trends that would be of 
use in devising policies to enhance remittances.
infrastructure 
The Government envisions achieving a robust economic 
growth  while  enhancing  non-debt  sources  of 
foreign 
exchange  earnings  and  inflows  to  fill  the  resource  gap","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","transfers 
such  as  online","","","","of the country. In this regard, workers’ remittances play a 
remittance 
vital role by contributing to offset BOP deficits, improved","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","liquidity  conditions 
in 
the  domestic 
foreign  exchange 
market,  augment  the  international  reserve  levels  and 
thereby improve the country’s credit worthiness, poverty","","","","","",""
"","","","","","","","","reduction  and  promotion  of  savings  and  investments.","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","In  order  to  maximise  the  positive  effects  of  remittances","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","on  economic  growth  and  development,  the  role  of  the 
Government and the policy makers should be focused on 
making remittances and labour migration cheaper, safer 
and more productive with the collective effort of all the","","",""
"","","","","","","","","","","","relevant stakeholders.","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","References
1.  Maimbo,  S.M.  and  Ratha,  D.  (Eds.)  (2005).  Remittances:  Development  impact  and  future 
prospects. Washington, DC: World Bank.
2.  Ratha, D., De, S., Kim, E., Plaza, S., Seshan, G., and Yameogo, N. (2020). Migration and","","",""
"","","","","language  proficiency,","","","","financial","","","Development Brief 33: Phase II: COVID-19 Crisis through a Migration Lens. Washington, DC: 
KNOMAD-World Bank.
literacy 
3.  World  Bank.  (2019).  Leveraging  Economic  Migration  for  Development:  A  Briefing  for  the 
World Bank Board. Washington, DC: World Bank.
4.  World Bank. (2020). Remittance Prices Worldwide. Washington, DC: World Bank.","","",""
