"Accounts and Operations of the Central Bank of Sri Lanka","Part II"
"2.6  Offsetting","3.3 
Fair Value of Financial Instruments"
"Financial  assets  and  liabilities  are  offset  and  the  net","Where  the  fair  values  of  financial  assets  and  financial"
"amount  presented 
in  Statement  of  Financial  Position","liabilities recorded on the Statement of Financial Position"
"when, and only when, the Bank has a legal right to set","cannot be derived from active markets, they are determined"
"off the recognized amounts and it intends either to settle","using a variety of valuation techniques that include the use"
"on a net basis or to realize the asset and settle the liability","of mathematical models. The inputs to these models are"
"simultaneously.","derived from observable market data where possible, but"
"","if this is not available, judgment is required to establish fair"
"2.7  Comparative Information","values.  The  judgments  include  considerations  of  liquidity"
"","and  model 
inputs  such  as  volatility 
for 
longer–dated"
"The  comparative 
information 
is 
reclassified  whenever",""
"","derivatives."
"necessary to conform with the current year’s presentation.",""
"","3.4  General 
Implications  of  Adverse  Economic"
"","Conditions and  COVID-19"
"3. 
USE OF ESTIMATES AND JUDGMENTS",""
"","The Bank considered the impact of the adverse economic"
"The 
preparation  of 
the  Bank’s 
financial 
statements",""
"","environment  and  COVID-19  in  preparing  the  financial"
"requires management to make judgements, estimates and","statements.  While  the  specific  areas  of  judgement  have"
"assumptions that affect the reported amount of revenues,","not changed, the impact of  adverse economic conditions"
"expenses,  assets  and  liabilities,  and  the  accompanying","and    COVID-19  resulted  in  application  of  additional"
"disclosures, as well as the disclosure of contingent liabilities.","judgement  and  estimates  mainly  in  relation  to  loans  to"
"","banks  and  the  expected  credit  loss  assessment  in  the"
"Uncertainty about these assumptions and estimates could",""
"","financial statements."
"result  in  outcomes  that  require  a  material  adjustment  to",""
"the carrying amount of assets or liabilities affected in future","CBSL implemented a range of relief and policy measures to"
"periods.","revive the economy which was affected by the COVID-19"
"","outbreak.  Among 
those, 
the  most 
significant 
relief"
"Estimates  and  underlying  assumptions  are  reviewed  on",""
"","measure  which  had  financial  implication  on  the  Bank’s"
"an  ongoing  basis.  Revisions  to  estimates  are  recognized",""
"","financial statements were the loan schemes implemented"
"prospectively. 
Information  about 
judgements  made 
in",""
"","to  support  the  revival  of  the  economy.  Accordingly,  the"
"applying accounting policies that have the most significant",""
"","Bank  launched  refinance  and  credit  schemes  through"
"effects  on 
the  amounts 
recognized 
in 
the  Financial",""
"","LCBs  and  LSBs  under  the  names  Saubagya  COVID-19"
"Statements are described in the following notes.",""
"","Renaissance  Facility  Phase  I,  II,  III  and  Liquidity  Facility"
"","to the Construction Sector at concessionary interest rates"
"3.1  Classification  and 
Impairment  of  Financial",""
"","with maturity terms ranging from 6 months to 2 years with"
"Assets",""
"","the condition of lending by LCBs and LSBs to businesses"
"","affected  by  the  pandemic.  Most  of  these  facilities  were"
"The Bank used judgements when assessing of the business",""
"","outstanding  as  of  the  end  of  31.12.2022  due  to  the"
"model  within  which  the  assets  are  held  and  whether  the",""
"","extension  of  the  moratoriums  given  resulting  from  the"
"contractual terms of the financial assets are solely-payment-",""
"","adverse economic circumstances prevailed in year 2022."
"of-principal-and-interest (SPPI) on the principal amount of",""
"","The fair value is determined by using valuation techniques"
"the  outstanding.  The  Bank  also  used  judgements  when",""
"","that  involve  use  of  unobservable  inputs  and  judgment,"
"establishing the criteria for determining whether credit risk",""
"","particularly  with  respect  to  ensuring  that  the  valuation"
"on the financial assets has increased significantly since initial",""
"","techniques  and  inputs  are  relevant  and  appropriate.  As"
"recognition,  determining  methodology  for  incorporating",""
"","such, critical judgments were used in the determination of"
"forward looking information into measurement of Expected",""
"","the repayment terms and the market interest rate used in"
"Credit Losses (ECL) and selection and approval of models",""
"","arriving at the initial recognition of fair value of the said"
"to measure ECL.",""
"","loan schemes."
"3.2 
Pensions  and  Other  Post  Employment  Benefit","Though  the  fundamental  credit  loss  model  mechanics"
"Plans","and  methodology  underpinning  the  Bank’s  calculation"
"","of  expected  credit  losses  have  remained  consistent  with"
"The  cost  of  defined  benefit  plans  is  determined  using","prior  periods,  the  Bank  has  captured  the  impact  of  the"
"an  actuarial  valuation.  The  actuarial  valuation  involves","adverse  economic  circumstances  of  year  2022  and"
"making 
assumptions 
about 
discount 
rates, 
future","COVID-19 through the expected credit loss model inputs,"
"compensation 
increases,  mortality 
rates 
and 
future","assumptions 
and 
forward-looking 
macroeconomic"
"pension increases. Due to the long-term nature of these","variables  used  in  the  computation  process.  In  addition,"
"plans, such estimates are subject to significant uncertainty.","the Bank used calibrations in the forward looking macro-"
"Assumptions used in the actuarial valuation are disclosed","economic data used in the expected credit loss model to"
"in Note 32 to the Financial Statements.","avoid unprecedented statistical variations caused by the"
