"-   
Total Other Liabilities","-   
 -   
 -   
 21,958,264 
 21,958,264"
"2,920,151 
 1,005,099,263 
Total Liabilities","398,909,442 
 775,008,171 
 400,722,087 
 2,582,659,114"
"48.   RISK MANAGEMENT","Oversight Committees (IOCs) and all departments. The CBSL"
"","follows the ""Three Lines of Defence"" risk management model"
"In pursuing its policy objectives, CBSL faces various risks,",""
"","where all departments form the first line of defence. In the"
"both  financial  and  non-financial  in  nature.  Since  the",""
"","first line of defence, operational departments are responsible"
"materialization of any of such risks could have an adverse",""
"","for  identifying,  analysing,  evaluating,  treating,  monitoring,"
"impact  on 
the  achievement  of  objectives, 
financial",""
"","reviewing  and  reporting  financial  and/or  operational  risks"
"position  and  the  reputation  of  CBSL,  having  a  properly",""
"","related to their functions, through their respective reporting"
"designed  risk  management  framework  in  place  is  vital.",""
"","channels,  in  line  with  the  risk  management  structure  of"
"Accordingly,  CBSL  has  established  an  Enterprise-wide",""
"","the CBSL. Risk Management Department, as a part of the"
"Risk  Management  (ERM)  Framework  to  ensure  the  risks",""
"","second line of defence, is responsible for facilitating the risk"
"faced by CBSL are properly managed.",""
"","management  process  related  to  financial  and  operational"
"The Risk Governance Framework which was approved by","risks, by coordinating relevant activities to direct and guide"
"the Monetary Board comprises both a Risk Governance","CBSL in this regard. With regard to operational risks, RMD"
"Structure  and  a  Risk  Management  Structure  covering","reports to the BROC, through the NFRMC and with regard"
"financial and non-financial risks confronted by the Bank.","to financial risks, RMD reports directly to the BROC, on a"
"The Risk Governance Structure consists of the Monetary",""
"","periodic basis. Internal Audit Department (IAD), as the third"
"Board (MB) and two Board sub-committees, i.e. the Board",""
"","line  of  defence,  is  responsible  for  providing  independent"
"Risk  Oversight  Committee  (BROC)  and  the  Monetary",""
"","objective assurance and recommendations to add value and"
"Board Advisory Audit Committee (MBAAC). The MB holds",""
"","improving the control environment relating to operations of"
"the ultimate responsibility for the overall risk management",""
"","the  CBSL  through  audits.  IAD  reports  the  progress  of  the"
"function of the Bank and sets the “Tone at the Top”.",""
"","conduct  of  audits  to  the  MB  and  MBAAC,  quarterly  and"
"","submits information on audit reports issued to the Auditor"
"The BROC oversees CBSL's overall Risk Management and",""
"Compliance Functions via a formal delegation from the","General on quarterly basis."
"MB and is responsible for laying the broad strategy and",""
"","In  line  with  the  ERM  framework,  RMD  has  developed  a"
"policies for the Bank’s Risk Management and Compliance",""
"","Risk Management Policy Statement (RMPS) for the CBSL,"
"functions.  The  BROC  also  assists  the  MB  to  ensure  a",""
"","setting  out  the  policies  for  the  implementation  of  risk"
"dedicated focus on risk management and compliance at",""
"","management across CBSL. In this process, CBSL follows"
"the Bank.",""
"","accepted  standards  and  guidelines  for  managing  risks,"
"The Risk Management Structure consists of a Non-Financial","while assigning risk ownership and management among"
"Risk  Management 
Committee 
(NFRMC), 
Investment","different stakeholders with clear accountability."
