"The  composition  of  Boards  plays  a  crucial  role  in  the 
quality  of  corporate  governance. 
It 
is  vital 
that 
the 
Government  promotes  the  appointment  of  competent, 
experienced  and  professional  individuals  to  Boards  to 
ensure  strong  accountability.  Appointments  should  be 
on the basis of fixed term contracts that are independent 
of election cycles. This can ensure efficacious strategic 
planning  suited  for  transformation  over  the  medium 
term rather than the implementation of transient fixes. 
It 
is 
also 
management  of  SOEs  act  diligently  and  with  extreme 
care  considering  that  the  resources  entrusted  to  them 
are ultimately the resources of the general public. The 
recent issuance of Guidelines on Corporate Governance 
and an Operational Manual for State Owned Enterprises 
in  late  2021  by  the  Ministry  of  Finance  is  a  timely 
initiative in this regard. Rigorous monitoring on the part 
of  the  Ministry  of  Finance  to  ensure  that  all  SOEs  are 
operating in line with these guidelines can catalyse the 
transformation process of these entities. Regular reviews 
of  the  guidelines  are  also  necessary  to  continuously 
align SOE corporate governance standards in line with 
best international practices. 
Good  corporate  governance  helps  to  operate  SOEs 
more efficiently, improve access to capital, and mitigate 
risk 
while 
Research  findings  reveal  several  direct  advantages  for 
SOEs  that  have  undergone  governance  reforms.  Such 
benefits 
include 
increased  access 
through  domestic  and 
financing for infrastructure development, reduced fiscal 
burden  of  SOEs  and  increased  net  contribution  to  the 
budget through higher dividend payments, and reduced 
corruption and improved transparency.
Reforms in SOEs: International Experiences
Countries across the world have made attempts across 
several decades to turnaround the performance of their 
SOEs.  Selected  SOE  reform  experiences,  as  could  be 
pertinent to Sri Lanka, are described below.
Singapore
In the case of Singapore, the investment holding company 
Temasek has seen much success. It was established in 
1974  to  own  and  commercially  manage  investments 
and  assets  previously  held  by 
Singapore. Following independence in 1965, the lack of 
raw natural resources drove Singapore to commence an 
aggressive industrialisation and economic development","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","generation.  The  portfolio  value  of  Temasek  stood  at","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","US dollars 283 billion as at end March 2021, having","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","generated  a  group  net  profit  of  US  dollars  42  billion","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","during the same year. Notably, there are no government","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","representatives  on  the  Boards  of  portfolio  companies","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","under Temasek. Further, the Government of Singapore 
does not have any influence over the appointment of key","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","personnel and operations of Temasek or other SOEs.","","","","","","","","","","","","","","","","",""
"","","","","","essential 
that 
Boards 
and 
the 
senior","","","","","","","","","","","","China
China’s  SOEs  have  seen  a  series  of  reforms  since  the 
1970s,  driven  by  market  oriented  economic  reforms 
aimed  at  opening  up  the  economy  to  foreign  trade. 
In  2003,","the  State-owned  Assets  Supervision  and","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","Administration Commission (SASAC) was established to","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","fund  and  regulate  SOEs.  From  2013  onwards,  China","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","focused  on  the  merging  of  large  SOEs  and  expanded","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","mixed ownership programmes. Currently, China’s SOE","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","reform  agenda  is  focused  on  making  SOEs  ‘stronger,","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","better  and  bigger’.  Accordingly,","","","","","","SASAC’s 
zhuada","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","fangxiao  (grasp  the  big,  release  the  small)  approach","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","seeks  to  reduce  the  number  of  small  SOEs  through","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","privatisation and asset sales, while strengthening SOEs 
that  are  deemed  to  be  strategically  important  for  the","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","state economy. It is opined that the companies held by","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","safeguarding 
against  mismanagement.","","","","","","","","","","","","SASAC have superior governance even in comparison to","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","their private sector counterparts. Chief Executive Officers","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","and Directors are appointed under performance based","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","contracts  with  detailed  dividend  targets.  Boards  also","","","","","","","","","","","","","","","","",""
"","","","","","improved  operational  performance,","","","","","","","","","","","","comprise professional independent Directors to improve","","","","","","","","","","","","","","","","",""
"","","","","","to  alternative  sources  of","","","financing","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","international  capital  markets,","","","","","","","","","","","","accountability.","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","Brazil
Despite  grappling  with  underperforming  SOEs,  Brazil 
has created extremely successful SOEs such as Petrobras 
which  is  featured  on  the  Fortune  Global  500  list.  In 
2010,  Petrobras  was  transformed  from  a  purely  state 
owned  company  into  a  mixed  company.  To  date,  the","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","share  democratisation  that  ensued  this  transformation","","","","","","","","","","","","","","","","",""
