"","Insuarance Trust Fund"
"at end 2021. Claims of both long term and general",""
"insurance subsectors increased by 22.3 per cent and",""
"","the 
investments  made  by 
the 
insurance"
"13.8 per cent, respectively, at end 2021.",""
"","sector  continued 
to  be  highly  concentrated"
"","long 
on  government  securities.  The  share  of"
"rOA  and  rOe  of  the  long  term  insurance",""
"","term  insurance  subsector  assets  on  government"
"subsector increased, while rOA and rOe of the",""
"","securities decreased to 46.1 per cent at end 2021"
"general 
insurance  subsector  declined  during",""
"","compared  to  46.8  per  cent  at  end  2020  while  the"
"the year under review compared to 2020. ROA of",""
"the long term insurance subsector increased to 3.4","share  of  general  insurance  subsector  assets  on"
"per  cent,  while  the  ROA  of  the  general  insurance","government  securities  increased  to  45.7  per  cent"
"subsector  decreased  to  7.8  per  cent  by  end  2021.","at  end  2021  compared  to  40.7  per  cent  at  end"
"The  ROE  of 
the 
long 
term 
insurance  subsector","2020. However, the share of investments on equity"
"increased  to  15.7  per  cent  by  end  2021  from  14.5","of the long term insurance subsector and general"
"per  cent  recorded  at  end  2020,  whereas  the  ROE",""
