"Credit to Deposits & Borrowings
SLAR -DBU",""
"",""
"Liquid Assets to Total Assets
Liquid Assets to Deposits","from  43.2  per  cent 
to  34  per  cent  during 
the"
"Source: Central Bank of Sri Lanka",""
"","corresponding period. Despite the higher increase"
"","in  credit  during  2021,  the  credit  to  deposits  and"
"percentage  of  banks’  on-balance  sheet 
foreign",""
"","borrowings  ratio  decreased  marginally  while  the"
"currency  assets  stood  at  1.3  per  cent  as  at  end",""
"","liquid  assets  to  total  assets  and  liquid  assets  to"
"2021,  increasing  from  0.3  per  cent  at  end  2020.",""
"","deposits ratios decreased."
"During  2021,  on-balance  sheet  foreign  currency",""
"assets  increased  mainly  due  to  the  increase  in","the 
rupee 
and 
all 
currency 
liquidity"
"loans,  placements  with  banks  and  investments,","coverage  ratios  (lcrs),  which  is  the  stock"
"","of  unencumbered  high-quality  liquid  assets"
"and the increase was lower than the decrease in",""
"","that can be converted easily and immediately"
"off-balance sheet assets resulting from decreases",""
"","into  cash  in  the  secondary  market  to  meet"
"in 
forward 
purchases 
and 
other 
derivative",""
"","liquidity needs for a period of 30 days under"
"products.  Meanwhile  the  increase  in  on-balance",""
"","a 
liquidity  stress  scenario  of 
the  banking"
"sheet 
foreign  currency 
liabilities  was  attributed",""
"","industry  stood  at  217.8  per  cent  and  171.8"
"to 
the 
increase 
in  customer  deposits  and 
the",""
"","per cent, respectively, by end 2021, well above"
"decrease 
in  off-balance 
sheet 
liabilities  was",""
"","the  regulatory  minimum  of  100  per  cent.  In"
"mainly  from  forward  sales.  The  banking  sector",""
"","addition,  the  Net  Stable  Funding  Ratio  (NSFR),"
"reported a net foreign currency revaluation gain of",""
"","i.e., the amount of available stable funding relative"
"Rs. 28.7 billion during 2021 compared to Rs. 16.5",""
"","to  the  amount  of  required  stable  funding,  stood"
