"","","","","EXTERNAL SECTOR DEVELOPMENTS AND POLICIES","","","","",""
"","Table 5.5","","","increase  was  from  medical  and  pharmaceuticals,","","","","",""
"","Volume of Major Imports","","","","","","","",""
"","","","particularly","the","vaccines","imported","under","the",""
"","","MT ‘000","","","","","","",""
"","","","COVID-19","","vaccination","programme.","","Mobile",""
"Item
2017","2018
2019
2020","2021 (a)","","","","","","",""
"","","","telephones,","rubber","tyres  and","","televisions  were","",""
"Refined Petroleum (b)
 4,895","4,959 
 4,740 
 4,028","4,553","","","","","","",""
"","","","","","","","","",""
"1st    Quarter
 1,275","1,382 
 1,199 
 1,249","1,378","among","the  other  categories","","","that  contributed","to",""
"2nd  Quarter
 1,123","1,207 
 1,206 
 678","1,008","","","","","","",""
"3rd    Quarter
 1,336","1,317 
 1,211 
 1,123","865","","the  notable  increase  in  the  imports  of  non-food","","","","",""
"4th    Quarter
 1,161","1,054 
 1,124 
 978","1,302","","","","","","",""
"","","","","consumer  goods.  However,  with  the  continuation","","","","",""
"Wheat
 1,250","1,297 
 1,159 
 1,404","1,307","","","","","","",""
"1st    Quarter
 291","412 
 164 
 272","323","","","","","","",""
"","","","","of restrictions imposed by the Government and the","","","","",""
"2nd  Quarter
 334","329 
 318 
 285","288","","","","","","",""
"","","","","","","","","",""
"3rd    Quarter
 359","285 
 292 
 498","335","","Central Bank since March 2020, the importation of","","","","",""
"4th    Quarter
 265","271 
 385 
 348","360","","","","","","",""
"","","","","vehicles  for  personal  use  was  at  a  very  low  level","","","","",""
"Crude Oil (b)
 1,591","1,674 
 1,842 
 1,667","1,182","","","","","","",""
"1st    Quarter
 282","283 
 461 
 464","274","","","","","","",""
"","","","","during 2021 compared to 2019 and 2020.","","","","",""
"2nd  Quarter
 376","459 
 460 
 265","368","","","","","","",""
"3rd    Quarter
 464","461 
 461 
 568","362","","","","","","",""
"4th    Quarter
 469","471 
 460 
 370","178","","","","","","",""
"","","","","Expenditure on food and beverages imports","","","","",""
"Sugar
 498","645 
 556 
 683","582","","","","","","",""
"1st    Quarter
 108","205 
 140 
 193","293","","increased  by  7.2  per  cent  in  2021  compared","","","","",""
"2nd  Quarter
 158","166 
 153 
 108","140","","","","","","",""
"3rd    Quarter
 101","119 
 100 
 209","14","","to 2020. Higher imports of coconut oil led the oils","","","","",""
"4th    Quarter
 132","154 
 164 
 172","136","","","","","","",""
"","","","","and  fats  category  to  record  the  largest  increase","","","","",""
"Fertiliser
 399","861 
 707 
 952","412","","","","","","",""
"1st    Quarter
 78","256 
 148 
 88","114","in 
the","food  and  beverages  category,  while","","","","the",""
"2nd  Quarter
 73","154 
 142 
 294","182","","","","","","",""
"3rd    Quarter
 129","225 
 238 
 126","17","","importation  of  rice,  mainly  towards  the  end  of  the","","","","",""
"4th    Quarter
 119","226 
 179 
 444","98","","","","","","",""
"","","","","year  (about  US  dollars  63  million  during  the  last","","","","",""
"Rice
 748","249 
 24 
 16","147","","","","","","",""
"1st    Quarter
 259","203 
 8 
 8","3","","two  months  of  2021),  caused","","","the  cereals  and","",""
"2nd  Quarter
 79","37 
 3 
 2","4","","","","","","",""
"3rd    Quarter
 160","2 
 5 
 2","3","milling","industry  products  category","","","to","record  a",""
"4th    Quarter
 250","7 
 8 
 4","137","","","","","","",""
"","","","","considerable  increase  during  2021  compared  to","","","","",""
"(a) Provisional","Sources: Ceylon Petroleum Corporation","","","","","","","",""
"","","","","","","","","",""
"(b) Adjusted","Lanka IOC PLC","","","2020.  Dhal,  sugar  and  fresh  fruits  were  the  other","","","","",""
"","Sri Lanka Customs","","","","","","","",""
"","","","","","","","","",""
"","Central Bank of Sri Lanka","","","major food items that recorded an increased import","","","","",""
"","","","","expenditure in 2021. However, expenditure related","","","","","5"
"","","","","","","","","",""
"telecommunication  devices  (mainly","","transmission","","","","","","",""
"","","","","to seafood, beverages and dairy products declined","","","","",""
"","apparatus) and medical and laboratory equipment","","","","","","","",""
"","","","","during  2021  driven  by  low  import  expenditure  on","","","","",""
"contributed 
the  most","to 
this 
increase.","Imports","","","","","","",""
"","","","","canned  fish  and  sprats,  alcoholic  beverages  and","","","","",""
"of 
building  material","and 
transport","equipment","","","","","","",""
"","","","","milk  powder,  respectively.  The  rise  in  unit  values","","","","",""
"","(including commercial use vehicles) also increased","","","","","","","",""
"","","","","largely  contributed  to  the  significant  increase  in","","","","",""
"","despite the continuation of some import restriction","","","","","","","",""
"","","","","import expenditure.","","","","",""
"","measures  throughout  2021.  The  increase  in  the","","","","","","","",""
"","building  material  category  was  driven  by  iron  and","","","","","","","",""
"","","","","Terms of Trade","","","","",""
"steel 
imports  amidst","the","lower  expenditure  on","","","","","","",""
"","cement, while expenditure on agricultural tractors,","","","The terms of trade, which is the ratio of export","","","","",""
"","lorries and railway equipment led to the increase in","","","prices to import prices, deteriorated for Sri Lanka","","","","",""
"transport equipment imports.","","","","in  2021.  The  export  price  index  increased  by  5.4","","","","",""
"","","","","per cent to 92.4 index points, while the import price","","","","",""
"","Expenditure  on  non-food  consumer  goods","","","index increased by a higher rate of 15.2 per cent to","","","","",""
"increased by 18.1 per cent to US dollars 2,182","","","","94.9 index points. The increases in the price indices","","","","",""
"million  in  2021  compared  to  US  dollars  1,847","","","","of  all  major  categories  of  exports  contributed  to  the","","","","",""
"million  in  2020.  The  largest  contribution  to  this","","","","increase  in  export  prices  while  higher  prices  of  the","","","","",""
