"","","","","","","","","","","","","Exchange Rate Movements","",""
"","","","Exchange Rate Movement - Rupees per US$","","","","","","","","","","",""
"320","","","","","","","","","","","","","","105"
"","","","","","","","","","","","","","","100"
"280","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","95"
"240","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","90"
"200","","","","","","","","","","","","","","85"
"","","","","","","","","","","","","","","80"
"160","","","","","","","","","","","","","","Index Point"
"Rs./US$","","","","","","","","","","","","","","75"
"120","","","","","","","","","","","","","","70"
"","","","","","","","","","","","","","","65"
"80","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","60"
"40","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","55"
"Jan-19
0","Mar-19","May-19","Jul-19
Sep-19","Nov-19","Jan-20
Mar-20","May-20
Jul-20","Sep-20","Nov-20","Jan-21
Mar-21","May-21
Jul-21","Sep-21","Nov-21
Jan-22","Mar-22","Jan-19
50"
