"It  is  expected  that  digitalization  of  the  KYC  process, 
models using structured data submitted by banks, data 
insights  from  credit  bureau  and  other  external  data 
especially with user friendly and secure designs, would 
conduct periodic forward looking stress tests based on 
The 
findings  demonstrated 
several 
salient 
features 
macroeconomic forecasts and institutional trends.
of  Blockchain  Technology 
that  enabled  secure  and 
Use  of  artificial 
intelligence 
(AI) 
to  generate 
efficient sharing of customer KYC information between 
supervisory  insights  from  public  and  non-public 
banks. This was a pioneering national project initiated 
unstructured data
by  the  CBSL  that  drew  the  voluntary  participation  of 
the  Banking  Industry  and  the  Information  Technology 
Fully  developed  data  analytics 
enable  banking  supervisors  to  conduct  analysis  and 
interpretation of both structured and unstructured data 
using conventional statistical tools as well as emerging 
artificial  intelligence-based  technologies.  Accordingly, 
use  of  artificial 
banking  supervisors 
from public and non-public unstructured data will focus 
on extracting knowledge from various unstructured (text 
based) data sources to augment structured data based 
analytics  and  computations  already  conducted  on  the 
data analytics platform including bank ratings and early 
warning computations.
Initiatives already taken by CBSL
CBSL  has  taken  multiple  steps  to  facilitate  FinTech  as 
well as to address the key risks. Some of these initiatives 
are detailed below:
Regulatory 
management and resilience 
The CBSL in 2021 introduced regulatory framework on 
technology risk management and resilience as a set of 
minimum regulatory requirements for licensed banks. The 
key characteristics of the framework are the introduction 
of  enhanced  information  security,  system  availability, 
and 
resilience 
systems, enhanced information security requirements for 
sensitive  data,  and  higher  risk  management  measures 
for domestic systemically important banks. 
The  components  of  the  regulatory  framework  include 
requirements 
technology 
information  system  availability  and  disaster  recovery, 
staff 
competencies, 
standards, and use of third-party infrastructure including 
cloud computing.
Proof-of-concept (POC) on KYC data sharing
In 2021, CBSL also completed the process of developing 
and 
testing  a  Blockchain 
Know-Your-Customer 
solution.  The  purpose  of  developing  a  Blockchain 
Technology based POC of an industry-wide Shared KYC 
process was to assess the potential to improve customer 
experience, 
operational risk of banks and other financial institutions.","repositories,  and  macroeconomic 
forecasts.  Such  a 
encourage  customers  to  use  digital  financial  services 
platform  will  also  enable  the  banking  supervisors  to 
and increase their access to financial services.","capabilities","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","Blockchain  Technology  to  enable  innovations  in  many 
financial services. 
intelligence  based 
to  generate  supervisory","","","","","","","should","","","","","","","","",""
"","","","","","","","","","","","Industry 
to  collaboratively  explore 
the  potential  of","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","Regulatory sandbox
technologies  by","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","In  2020,  CBSL  commenced  operations  of  a  FinTech 
insights","","","","","","","","","","","",""
"","","","","","","","","Regulatory  sandbox  with  the  objective  of  encouraging","","","","","","","","","","","",""
"","","","","efficiency  and  increased  access  to  financial  products 
framework","and  services.  The  sandbox  is  intended  to  provide  a","","","","","","","","","","","","","","",""
