"","","","","","","","","","","","","Part III
Annex I"
"","Interest	Subsidy	Loan	Scheme	for	Intensification	of	Shrimp	Farms	in	Sri	Lanka","","","","","","","","","","",""
"","","","","New Loans Details - Monthly Report","","","","","","","",""
"Bank:","","","","","","","","Reporting Month/Year:","","","",""
"Last","","","","","","","Loan","Repayment Period in 
Loan","","","First","Last"
"Central Bank of Sri Lanka Annual Report - 2021
NAQDA 
Initials of","","","","","","","","Date of","","","",""
"Serial 
Name 
NIC","Address","Address","Address","Bank","Branch","Branch","Amount","months 
Amount 
Grace Period","No. of","Installment","Installment","Installment"
"Registration 
Title
the","","","","District","","","","Disbursement","","","",""
"No.
of the 
No.","Line 1","Line 2","Line 3","Code","Code","Name","Approved","(in months)
(including Grace 
Disbursed","Installments","Amount (LKR)","Date","Date"
"No.
Applicant","","","","","","","","(yyyy/mm/dd)","","","",""
"Applicant","","","","","","","(LKR)","Period)
(LKR)","","","(yyyy/mm/dd)","(yyyy/mm/dd)"
"","I do hereby certify that the loans indicated above were granted out of the Bank’s own resources at an interest rate of ... per annum","","","","","","","","","","",""
"","and that the bank is eligible to receive the interest subsidy in terms of operating Instruction No. RDD/IS/SF/2021/01","","","","","","","","","","","Administrative Measures Adopted by the Government and the Monetary Board during the Year"
".....................................................","","","","","","","",".....................................................","","","",""
"Name of the Authorised Officer","","","","","","","","Signature of the Authorised Officer","","","",""
"...........................","","","","","","","","..............................................","","","",""
"Date","","","","","","","","Bank Stamp","","","",""
"Part III - 313","Note: Each and every sheet need to be placed the stamp and the signature of the authorised officer.","","","","","","","","","","",""
