"BE it enacted by the Parliament of the Democratic Socialist Republic of Sri Lanka as follows:-",""
"1.","This Act may be cited as the Appropriation Act, No. 30 of 2021."
"2.","(1)  Without prejudice to anything in any other law authorizing any expenditure and subject to the provisions of subsection (4)"
"","of this section, the expenditure of the Government which is estimated to be rupees two thousand seven hundred ninety six"
"","billion four hundred forty six million five hundred fifty eight thousand for the service of the period beginning on January"
"","1, 2022 and ending on December 31, 2022 (in this Act referred to as the “financial year 2022”), shall be met –"
"","(a) 
from payments which are hereby authorized to be made out of the Consolidated Fund or any other fund or moneys,"
"","of or at the disposal of the Government; and"
"","(b) 
from borrowing made in the financial year 2022, which are hereby authorized in terms of relevant laws for moneys to"
"","be raised whether in or outside Sri Lanka, for and on behalf of the Government, provided that the balance outstanding"
"","of such borrowing at any given time during the financial year 2022 or at the end of the financial year 2022 shall"
"","not exceed rupees three thousand two hundred billion and the details of such loans shall be incorporated in the"
"","Final Budget Position Report which is required to be tabled in Parliament under section 13 of the Fiscal Management"
"","(Responsibility) Act, No. 3 of 2003:"
"","Provided that, the difference between the total short-term borrowing raised during the financial year 2022 and the"
"","total settlement of short-term borrowing made during the financial year 2022 shall only be considered in deciding the"
"","volume of short-term borrowing for the purposes of calculating the borrowing made during the financial year 2022"
"","as specified in this section."
"","(2)  The sum of rupees two thousand seven hundred ninety six billion four hundred forty six million five hundred fifty eight"
"","thousand referred to in subsection (1), may be expended as specified in the First Schedule to this Act."
"","(3)   The provisions of subsection (1) shall have effect without prejudice to the provisions of any other written law, authorizing"
"","the raising of loans for and on behalf of the Government."
"","(4)   The estimated expenditure of the Government authorized by laws to be charged on the Consolidated Fund, shall be rupees"
"","two thousand six hundred twenty three billion one hundred twenty three million four hundred forty two thousand for the"
"","service of the period beginning on January 1, 2022 and ending on December 31, 2022. The Expenditure Heads and the"
"","laws under which such expenditure is authorized to be made, are as specified in the Second Schedule to this Act."
"3.","(1)  The receipts of the Government during the financial year 2022, from each activity specified in Column I of the Third"
"","Schedule to this Act, shall be credited to the account of such activity, but the aggregate of receipts so credited shall not"
"","be less than the minimum limit specified in the corresponding entry in Column III of that Schedule. The net surplus, if any,"
"","of such activity, shall be paid to the Consolidated Fund before the expiry of six months after the close of the financial year"
"","2022."
"","(2)   For the purpose of determining the net surplus under subsection (1), the following charges shall be set off against the"
"","revenue of each activity:-"
"","(a) 
the working, establishment and other expenses of the activity, whether paid or accrued, properly chargeable to the"
"","revenue of the activity; and"
"","(b)  provision to cover the depreciation of the movable and immovable property of the activity."
"","(3)  The expenditure incurred by the Government during the financial year 2022 on each activity specified in Colum I of the"
"","Third Schedule to this Act, shall be paid out of the receipts of the Government from such activity during that financial"
"","year, but such expenditure shall not exceed the maximum limit specified in the corresponding entry in Column II of that"
"","Schedule."
