"Comments	of	the		manager	/	Officer	of	the	PFI","",""
"Any Other","",""
"Regulatory Council","",""
"of  Private Health Service","",""
"Channelling  - Registration","",""
"Health Service Related","",""
"If the Business is","",""
"Board","",""
"Registration of  the Tourist","",""
"Accomadation Related -","","Date:"
"If the Business is","…………………",""
"by Vetanory Surgeon","",""
"Certification	on	the	value","",""
"Husbandry  Related -","",""
"If the Business is Animal","",""
"Dev.	Officer","",""
"Estimation by Agriarian","",""
"-	Certification	on	the","",""
"Agriculture Related","",""
"If the Business is","",""
"or Branch Manager)","",""
"Addressing the Borrower","",""
"Original Quatation (With","",""
