"Nature of the Transaction","2021","2020"
"","Rs. 000","Rs. 000"
"Transactions:","",""
"Outright purchases of Government Securities","-","14,044,912"
"Outright sales of Government Securities","980,906","-"
"CBSL and Government Securities Purchased/Sold under Agreement to Repurchase/Sales","68,218,243,292","19,598,940,269"
"Interest income/expenses on  CBSL and Government Securities Purchased/Sold under Agreement","",""
"","8,378,432","4,569,328"
"to Repurchase/Sales","",""
"Funds received on behalf of Government","365,111,003","441,954,041"
"Funds disbursed on behalf of Government","362,223,823","35,987,068"
"Cost of Printing currency notes, for the year ended 31 December (Note 52.1.3)","1,086,655","1,195,295"
"Payments for Goods, Services and Taxes, during the year ended 31 December (Note 52.1.4)","1,129,790","270,783"
"Gross Foreign Exchange Transactions during the period (Note 52.1.6)","",""
"Sales","225,597,381","17,749,013"
"Purchases","61,515,180","57,158,110"
"USD/LKR Derivatives","651,697,925","448,596,460"
"Funds Received in respect of Abandoned Property, during the year","914,309","1,073,398"
"Rent Income","282,173","321,821"
"Dividend Income","115,786","154,381"
"Other Transactions (Note 52.1.9)","1,088,948","1,076,897"
"Balances:","",""
"Sri Lanka Government Securities held by CBSL (Note 52.1.7)","1,377,820,347","714,531,527"
"Provisional Advances to Government  (Note 14)","150,128,800","153,061,900"
"Loans given under Covid - 19 Renaissance Refinance Scheme","11,817,950","23,059,946"
"Government Securities held for specific purposes","15,938,729","12,914,495"
"RTGS Balances with Banks and Financial Institutions (Note 26)","221,738,927","81,586,946"
"Nostro Balance with BOC London","243,388","228,665"
"Receivable from Treasury and other Ministries","4,087,983","597,774"
"Payable to Treasury and other Ministries  (Note 25)","1,484,824","-"
"Current Account Balances with Government and Government Entities as at 31 December","(1,107,407)","(1,215,313)"
"Abandoned Property Balances","5,998,940","5,057,128"
"Other Balances (Note 52.1.9)","292,917","175,813"
