"","","","","","","","","","","","","","","","Annex V"
"Part III - 250","OIs No: RDD/RF/LS/YEAR/NO:….......................................","","","","","","","","","","","","","",""
"","Application No:…...................................","","","","","","","","","","","","","",""
"","Loan Scheme:…...............................................","","","","","","","","","","","","","",""
"","","","","","","","","Application For Loan Disbursement","","","","","","",""
"","PFI Name:….........................................","","","","","","","","","","","","","",""
"","","","","","","Amount","Date Of","","","","","","Total Loan","",""
"","Registration","","Applicant","Total","Stage","","","Grace","No Of","","","","","",""
"","","","","","","Of Which","Disbursement","","","Installement","Due Date For","Due Date For","Released To","Balance To Be","CBSL"
"","Number","","Name","Amount","Of The","","","Period","Installement","","","","","",""
"No","","Branch","","","","Refinance","By The Branch","","","Amount","1St Installement","Last Installement","Applicant As","Released To","Use"
"","Given By","","(Business","Approved By","Loan","","","Given To","To Be Paid","","","","","",""
"","","","","","","Sought From","(DD/MM/","","","(Rs)","(DD/MM/YYYY)","(DD/MM/YYYY)","At To Date","Applicant (Rs)","Only"
"","CBSL","","Name)","CBSL (Rs)","Release","","","Apllicant","CBSL","","","","","",""
"","","","","","","CBSL(Rs)","YYYY)","","","","","","(Rs)","","Administrative Measures Adopted by the Government and the Monetary Board during the Year"
"","Total","","","-","","-","","","","","","","-","-",""
"","We Do Hereby Promise To Pay The Above Loan To The Central Bank Of Sri Lanka (CBSL) As Per Operating Instructions (OIs) Issued Under The Scheme  And Declare That Amount Received By CBSL Is","","","","","","","","","","","","","",""
"","Used Only For The Purpose Given In The Scheme.","","","","","","","","","","","","","",""
"","We Certify That The Above Details Are Duly Filled Considering The Loan Disbursement Schedule/s Given By Our Branch/es For Each Loan Applicant Approved By The CBSL Under The Scheme.","","","","","","","","","","","","","",""
"","Accordingly, We Request CBSL To Disburse Total Of Rs:….................................Enabling Us To Settle The Loans Released To Applicant/s Of This Scheme. Further, We Informed That All Required","","","","","","","","","","","","","",""
"","Documents/Information Specified In OIs Are Kept At The Head Office For Future Reference And Perusal Of The CBSL At Any Time.","","","","","","","","","","","","","",""
"","Date    :…......................................","","","","","Signature Of The Authorised Officers Of The Head Office:","","","","","","","","",""
"","","","","","","1. …..................................................................","","","","","","","","",""
"Central Bank of Sri Lanka Annual Report - 2021","","","","","","2. …...................................................................","","","","","","","","",""
"","","","","","","Rubber Stamp:…........................................................................","","","","","","","","","Part III"
