"","","","","Table II – 15","","","",""
"","","Postgraduate Studies under the Central Bank Scholarship Programme","","","","","",""
"","","","Postgraduate Studies","","","","Total",""
"","","PhD","","","Master’s Degree","","",""
"Year","","","","","","","",""
"","","","","","","Commenced","","Completed"
"","Commenced","","Completed","Commenced","Completed","","",""
"2017","6","","6","9","18","15","","24"
"2018","8","","1","8","14","16","","15"
"2019","4","","1","7","7","11","","8"
"2020","2","","5","6","8","8","","13"
"2021","1","","4","1","6","2","","10"
"Total","21","","17","31","53","52","","70"
"Central Bank of Sri Lanka Annual Report - 2021","","","","","","","","Part II - 101"
