"Administrative Measures Adopted by the Government and the Monetary Board during the Year","Part III"
"(6) any other person or category of persons who may be authorised by the Central Bank from time to time.",""
"2.   Emigrants’ Remittable Income Accounts",""
"","An  authorised  dealer  or  a  restricted  dealer  shall  have  the  authority  to  open  and  maintain  Emigrants’  Remittable  Income"
"","Accounts, in the name of the following eligible persons for the purpose of repatriation of his or her current income derived"
"","in Sri Lanka referred to in subparagraph 7(4) of Part I of this Schedule, only if there is a regulatory requirement in the country"
"where the emigrant is residing permanently to identify the current income globally derived by such emigrant-",""
"(a) an emigrant;",""
"(b) any other person or category of persons who may be authorised by the Central Bank from time to time.",""
"3.   Non Resident Rupee Accounts",""
"","An authorised dealer or a restricted dealer is permitted to open and maintain Non Resident Rupee Accounts for emigrants"
"","as  per  the  Foreign  Exchange  (Opening  and  Maintenance  of  Accounts  for  the  purpose  of  engaging  in  Foreign  Exchange"
"","Transactions) Regulations No. 5 of 2021 published in the Gazette extraordinary No. 2213/38 of  February 03,  2021, as may"
"","be amended from time to time, to facilitate local transactions and permitted investments in Sri Lanka stipulated in paragraph"
"8 of Part I of this Schedule to these regulations.",""
"4.   Other terms and conditions",""
"","(1)   Any eligible person as specified under paragraph 1 of this Part of the Schedule shall open only one Capital Transaction"
"Rupee Account in the banking system in Sri Lanka.",""
"","(2)   Any eligible person as specified under paragraph 2 of this Part of the Schedule shall open only one Emigrants’ Remittable"
"Income Account in the banking system in Sri Lanka.",""
"","(3)   Both Capital Transaction Rupee Account and Emigrants’ Remittable Income Account shall be opened and maintained"
"with the same authorised dealer or restricted dealer.",""
"","(4)   The  criteria  for  opening  and  maintenance  of  Capital  Transaction  Rupee  Accounts  or  Emigrants’  Remittable  Income"
"","Account, permitted debits, credits for such account, shall be as specified in the relevant directions issued by the Central"
"Bank under the provisions of the Act.",""
"","(5)   An authorised dealer or a restricted dealer shall exercise due diligence and reasonable care to ascertain that persons"
"","seeking to open and maintain the accounts specified under this Part of the Schedule are eligible to open and maintain"
"","such accounts in terms of these Regulations and directions issued by the Central Bank under the provisions of the Act from"
"","time to time. Every authorised dealer or restricted dealer shall maintain, information and documentary evidence relating"
"","to the account holders as a proof of their eligibility during the maintenance of the account and for a period not less than"
"six years after the closure of such accounts.",""
