"","","iii. 
level 3 - Obtain the prior written approval of the Monetary Board by submitting the"
"","","approval granted by the Board of directors of lfC, term sheet and other relevant"
"","","details of the prospective foreign currency borrowing."
"","7.2","foreign currency borrowings approved by the director or the Monetary Board, as the"
"","","case may be, shall be obtained within 3 months from the date of such approval."
"Other terms and conditions","8.1","foreign currency borrowings by lfCs shall comply with the applicable provisions of the"
"","","foreign Exchange act, No. 12 of 2017 and directions/regulations issued thereunder."
"","8.2","lfCs  shall  comply  with  the  prudential  requirements,  including,  but  not  limited  to,"
"","","directions on minimum capital adequacy ratios, minimum core capital and liquid assets."
"","8.3","lfCs shall use the foreign currency borrowings strictly for the purpose(s) given in the"
"","","loan agreement with the counterparty."
"","8.4","lfCs shall hedge the foreign exchange risk of the foreign currency loan proceeds by"
"","","using  currency  sWaPs  with  the  Central  Bank  of  sri  lanka  (CBsl)  through  licensed"
