"Part IV","Major Legislative Enactments of 2021"
"","(c)   the market intermediary has contravened any provision of this Act or any rule binding upon him as the case may be."
"","(2)  Before the cancellation or suspension of a licence granted to a market intermediary in terms of subsection (1) of this"
"","section, the market intermediary shall be given an opportunity of being heard."
"","(3)  Where the licence granted to a market intermediary is cancelled, it shall be the duty of the market intermediary to forthwith"
"","surrender its licence to the Commission."
"","(4)  The  cancellation  of  a  licence  by  the  Commission  under  subsection  (1)  shall  not  affect  or  prejudice  the  institution  or"
"","maintenance of any action against such market intermediary under this Act."
"","(5)  The Commission shall have the power to suspend or cancel the registration granted to a registered person under this Part –"
"","(a) 
if it transpires that there exists any ground that would disentitle him to registration;"
"","(b)   if the registered person has contravened any condition or restriction in respect of its registration or any directive issued"
"","to him by the Commission under this Act; or"
"","(c) 
if the registered person has contravened any provision of this Act or any of the rule which are binding on him as the"
"","case may be."
"","(6)  The provisions of subsections (2) to (4) of this section shall, mutatis mutandis, apply to, and in relation to, any suspension"
"","or cancellation as the case may be, of a registration granted to a registered person under this Part."
"106. A market intermediary or registered person shall not –",""
"(a)","trade in or otherwise deal in securities outside the exchange of which he is a trading participant without the prior approval"
"","of the Commission;"
"","(b)   trade in securities in contravention of such rules of the Commission or the rules of a market institution;"
"","(c)   effect any transaction in a margin account in a manner contrary to the requirements set out by the market institution of"
"","which he is a trading participant; or"
"","(d)  effect any transaction by means of any manipulative, deceptive or other fraudulent device or contrivance in order to induce"
"","or attempt to induce the purchase or sale of any securities."
