"","restricted dealer shall comply with the directions issued in that behalf by the Central Bank, from time to time, under section 9","",""
"of the Act.","","",""
"4.    (1)  Every authorised dealer or restricted dealer engaged in miscellaneous capital transactions in foreign exchange under","","",""
"these regulations shall ascertain","","",""
"","(a) the bona fide of the person who carries out the transaction; and","",""
"","(b) that such transaction is in compliance with these regulations,","",""
"","by obtaining documentary evidence in that behalf.","",""
"(2)   Every  person  engaged","in  miscellaneous  capital","transactions  under","these  regulations  shall  provide  all  necessary"
"","documentary evidence to such authorised dealer or restricted dealer for the purpose of paragraph (1).","",""
"","(3)   Every  authorised  dealer  or  restricted  dealer  shall  exercise  all  due  diligence  in  executing  such  miscellaneous  capital","",""
"","transactions in foreign exchange under these regulations.","",""
