"","","","","","","Legal Action taken against Willful","",""
"","","","","Recoveries","","","",""
"","","","","","","Defaulters","",""
"","","Amount","Amount","after","","","",""
"Serial","Borrower’s","","","","","","",""
"","","Granted","in Loss","Submission","","","","Net Loss"
"","","","","","Date of Case","","",""
"No.","Name","","","","","","",""
"","","","","","","Name of","Arbitration",""
"","","(Rs)","(Rs)","of 1st Claim","","","",""
"","","","","","Filed","","",""
"","","","","","","the Court","Case No.",""
"","","","","(Rs)","","","",""
"","","","","","(DD-MM-YY)","","",""
"(1)","(2)","(3)","(4)","(5)","(6)","(7)","(8)","(9)"
"","","","",".................","..   ..   ..",".................",".................","................."
"","","","",".................","..   ..   ..",".................",".................","................."
"","","","",".................","..   ..   ..",".................",".................","................."
"","","","",".................","..   ..   ..",".................",".................","................."
"Total","","-","-","………….","","","","-"
"NOTE :","","","","","","","",""
