"","","","4.6 CEO and KMPs of the licensed bank shall ensure that Board approved policies and guidelines"
"","","","on Financial Assets are implemented as intended, and adequate internal controls and validation"
"","","","processes are established to ensure the same."
"5.","Classification	of","5.1","Licensed  banks  shall  classify  Financial  Assets  (Other  than  Credit  Facilities),  and  Financial"
"","Financial Assets","","Liabilities as per the Sri Lanka Accounting Standards. A broad summary of classification and"
"","(Other than Credit","","subsequent measurement of Financial Assets and Liabilities is given in Annex 1."
"","Facilities) and","",""
"","","5.2","If a licensed bank is accounting for its financial liabilities as designated through profit or loss,"
"","Financial Liabilities","",""
"","","","the licensed bank shall assess and account the changes in value of financial liabilities due to"
"","","","changes in its own credit risk, through other comprehensive income. The licensed bank shall"
"","","","formulate Board approved internal guidelines for this purpose."
"6.","Significant	Increase","6.1","For the purpose of calculating life-time expected losses under SLFRS 9, at a minimum, if one or"
"","in	Credit	Risk/","","more of the following factors/conditions are met, it shall be considered as a significant increase"
"","Default of Financial","","in credit risk or as defaulted facilities."
"","Assets other than","","6.1.1
Contractually obligated payments of a financial asset are past due for more than 30"
"","Credit Facilities","","days (subject to the rebuttable presumption under SLFRS 9);"
"","","","6.1.2
Credit	rating	of	an	instrument	has	been	subsequently	downgraded	to	B+	or	below	under"
