"","Financial requirements of the value chain participants",""
"Category of participants in the value","Requirements","Recommended Financial facility"
"chain","",""
"Input suppliers","Procurement of inputs in bulk as","Mainly short-term* working capital loans"
"","required by farmers. (seeds, fertilizer,",""
"","machinery, and equipment etc.)",""
"Smallholder farmers","Establishment of sustainable farm unit","Capital investment loans with 3-to-5-"
"","with required structures and equipment","year repayment period"
"","and to meet the cost of cultivation","Short-term cultivation loans"
"","","Warehouse Receipts Finance loans for"
"","","storage"
"Commodity collectors Transporters","Construction or refurbishment of","Capital investments with 3-to-5-year"
"Distributors","structures to collect and storage of","repayment period"
"","commodities in compliance with the",""
"","","Short-term working capital loans"
"","international /SL standards",""
"","","Factoring facilities could be arranged in"
"","Cool trucks/other equipment",""
"","","agreement with the commodity buyers in"
"","Working capital for procurement of",""
"","","the chain"
"","commodities",""
"Processors Value added product","Adoption of state of art technology and","Capital investment with 3-to-5-year"
"manufacturers","structures required to produce value","repayment period"
"Warehouse keepers","added products in compliance with the","Short-term working capital loans"
"Exporters","international standards","Warehouse Receipts Finance facilities"
"","","Standard export credit facilities"
"","Machinery and equipment",""
"","","or"
"","Storage",""
"","","Factoring facilities according to the"
"","Procurement of raw commodities",""
"","","requirement"
"","from the farmers or collectors   or",""
"","finish products from the processors or",""
"","manufacturers",""
"","Meet the cash flow requirements until",""
"","receive the export proceedings",""
"Retailers","Retailers registered in a network with","Working capital loans on the"
"","the manufacturer or a distributor in","recommendation of the manufacturer/"
"","a selected value chain are eligible","distributor in the chain."
"","to apply facilities for procurement of",""
"","commodities/products",""
"* up to twelve (12) months","",""
