"in  carrying  out  relevant  tasks  off  work  premises.  For 
Introduction
instance, the WFH implemented in the public sector of 
The  COVID-19  pandemic  had  an  unprecedented 
Sri Lanka, in order to prevent the spread of COVID-19 
existed with related to Information and Communications 
to the precautionary and containment measures taken to 
Technology  (ICT)  infrastructure,  ICT  literacy  as  well  as 
combat the spread of the pandemic, which restricted the 
manual  processes  and  procedures.  In  addition,  most 
performance of work in the usual working environment. 
of  the  public  sector  job  functions  are  less  suitable  to 
Accordingly, work from home (WFH), flexible hours and 
perform  in  WFH  arrangements  as  the  public  services 
roster  systems  were  adopted  on  a  broad  basis.  Even 
provided to the general public should be performed in 
though WFH had already been adopted in some areas 
person given the current status of digitalisation. Hence, 
of industries and occupations, it was largely popularised 
there  should  be  a  clear  identification  and  assessment 
during 
the  pandemic  as  a 
temporary  measure  of 
of the industries, companies, occupation types and job 
business  continuity.  The  pandemic  has  presented  with 
functions  that  are  feasible  in  WFH  arrangements  with 
an unprecedented opportunity to rethink the importance 
proper legislations with regard to terms and conditions 
of presence, proximity and workspace planning to many 
entities.  At  the  same  time  the  WFH  has  challenges  as 
required supervision level  and the capacity to  perform 
well, where the success of broad based adoption of this 
work outside the work premises in terms of the adequate 
strategy  depends  on  many  factors,  including  shared 
availability and quality of physical and ICT infrastructure 
responsibility,  commitment  and  mutual  understanding 
and 
between the employer and employee.  
responsibilities of the employees should be assessed on 
a case-by-case basis (International Labour Organization 
Advantages,  Disadvantages  and  Challenges  of 
(ILO), 2020). In particular, low levels of computer and 
Working from Home 
digital  literacy  in  Sri  Lanka,  which  stands  at  30.8  per 
WFH provides many benefits to employees as well as to 
cent  and  46.0  per  cent,  respectively  (Department  of 
employers. From the employee’s point of view, reduced 
commuting time and related expenses, greater flexibility 
related to data security breaches are also key concerns. 
in terms of location and working time, less distractions 
Hence, when continuing WFH arrangements in the long 
and  better  work 
life  balance  are 
the  key  benefits. 
run,  expanding  the  network  coverage,  and  improving 
Reduced  operational  expenses  related  to  utility  costs 
the computer and digital literacy would be essential. In 
and workspace, and staff expenses related to overtime 
addition, improving required network infrastructure and 
and 
transport 
allowances, 
improved 
productivity, 
cyber security to support remote working arrangements 
engagement  and  employee  satisfaction,  and  reduced 
and transitioning towards an online working environment 
turnover  are  the  key  benefits  of  such  arrangements, 
through digitising paperwork and approval procedures 
from the employer’s point of view. In addition, WFH has 
are also important. 
been continuously highlighted as a measure to improve 
female labour force participation in Sri Lanka, which has 
Specific  and  targeted  training  with  regard  to  the  use 
been stagnating at a low level for a prolonged period. 
WFH is a mechanism to augment resource availability 
and  interacting  is  important  for  smooth  functioning  of 
in the country, thereby promoting the economic growth 
such  arrangements.  Most  importantly,  changes  in  the 
in  the  long  run.  Positive  impact  on  the  environment 
terms  and  conditions  of  employment  contract  or  clear 
through reduced carbon emissions and reduced traffic 
guidelines of company policies with regard to the place 
congestion and oil imports as a result of less vehicular 
of rendering service and WFH schedule (total or partial) 
movements,  and  reduced  urbanisation  are  additional 
and term (indefinite or fixed term) should be established 
benefits of such arrangements at the national level.
at the initial stage (Carey, 2020). Further, the responsible 
party  for  the  setup  and  related  expenses  of  physical 
Nevertheless, 
WFH 
arrangements 
come 
with 
and 
ICT 
infrastructure, 
designated 
communication 
some 
limitations 
and 
challenges 
in 
its 
practical 
channels,  and  provision  on  working  hours  and  resting 
implementation. At the outset, all industries, occupation 
periods that are in line with national legislation should 
types  and  job  functions  are  not  feasible  under  WFH 
also  be  established  through  terms  and  conditions  of 
arrangements. Even though email communication was 
formalised during the period, as all the paperwork and 
employment contract or guidelines of company policies 
procedures are still not digitised, especially in the public 
to minimise conflict of interest and achieve an optimal 
sector, 
there  would  be  omissions  and 
inefficiencies 
level of productivity (ILO, 2020).","impact on the labour market. Especially the pandemic","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","pandemic,  was  not  fully  successful  due  to  the  issues","","","","","","","","","","","","","","","","",""
"","affected the deep-rooted work routines and cultures due","","","","","","","","","","","","","","","","",""
