"","","","","","","","","","","","","","","","","","","","","","ANNEX III",""
"Part III - 248","","","","","","","","","","OIs NO: RDD/RF/LS/YEAR/NO:….......................................","","","","","","","","","","","",""
"","APPLICATION NO:…...................................","","","","","","","","","","","","","","","","","","","","",""
"","LOAN SCHEME:…...............................................","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","LOAN REGISTRATION APPLICATION (SCHEME)","","","","","","","","","","",""
"","PFI NAME:….........................................","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","Cost Estimation &",""
"","","PFI Information","","","","","Borrower Information","","","","","","","","","Project Information","","","","","",""
"","","","","","","","","","","","","","","","","","","","","Approval","",""
"","","","","","","","","","","","","","","","","","","Etimated","","","",""
"","","","Name","Applicant","","","","","","","","","","","","Existing","Expected","","","Expected","",""
"","","","","","","","Applicant","Business","","Highest","","","Sector/","","Annual","","","Cost","Applicant","","Amount","CBSL"
"","","Tel/","Of The","Name","","NIC","","","","","","Type Of","","Project","","Employees","Employment","","","Fund","",""
"No","Branch","","","","Address","","Contact","Registration","Gender","Educationsl","District","","Project","","Turnover","","","Of The","Contribution","","Approved","Use"
"","","Fax","Value","(Business","","No","","","","","","Project","","Status","","(Permanent/","Generation","","","Requirement","",""
"","","","","","","","No","No","","Qualification","","","Code","","(Rs)","","","Project","(Rs)","","By PFI (Rs)","Only"
"","","","Chain","Name)","","","","","","","","","","","","Contract)","(1-3 Years)","","","(Rs)","",""
"","","","","","","","","","","","","","","","","","","(Rs)","","","","Administrative Measures Adopted by the Government and the Monetary Board during the Year"
"","","","","","","","","","","","","","","","","","","","","","-",""
"","I certify that the above information are duly filled considering the branch level approved application/s and examined me/Credit Officer of the Head Office before submitting Annex III to the Central Bank of Sri","","","","","","","","","","","","","","","","","","","","",""
"","Lanka (CBSL). Further, I certify that the beneficiary/ies are complied with the CBSL Operating Instructions to register under the scheme and take necessary actions to release the funds after receiving registration","","","","","","","","","","","","","","","","","","","","",""
"","of such borrower/s by the CBSL through the branch network within the given time line.","","","","","","","","","","","","","","","","","","","","",""
"Central Bank of Sri Lanka Annual Report - 2021","Date:…......................................","","","","","","Signature Of The Authorised Officer Of The Head Office:…...................................................","","","","","","","","","","","","","","",""
"","","","","","","","Rubber Stamp:…........................................................................","","","","","","","","","","","","","","","Part III"
