"","","","","","","","","Part III
Annex III"
"","","","","Interest	Subsidy	Loan	Scheme	for	Intensification	of	Shrimp	Farms	in	Sri	Lanka","","","",""
"","","","","","","Statement	of	Pre-mature/Over	Settlement	of	Loans","",""
"Bank:","","","","","","Reporting Month/Year:","",""
"Central Bank of Sri Lanka Annual Report - 2021","","","Details of the Borrower","","","","Capital Fully or Partly Early Settlement Details of Sub-loans",""
"","NAQDA","","","","","","",""
"","","","","","","Outstanding as","1st Payment 
2nd Payment 
3rd Payment",""
"Serial","","","","","","","",""
"","Registration","Last Name","Initials of","","","","","Outstanding as"
"No.","","","NIC","","","at opening day","",""
"","No.","Title","of the 
the","Address
District","Branch","Date	(yyyy/","Amount Paid 
Date	(yyyy/
Amount Paid 
Date	(yyyy/
Amount Paid","at End of the"
"","","","No.","","","of the month","",""
"","","Applicant","Applicant","","","mm/dd)","(LKR) 
mm/dd)
(LKR)
mm/dd)
(LKR)","month (LKR)"
"","","","","","","(LKR)","",""
"","I do hereby certify that the Sub-loan details indicated above are true & correct.","","","","","","","Administrative Measures Adopted by the Government and the Monetary Board during the Year"
"",".....................................................                                                                                                                                                               .....................................................","","","","","","",""
"","Name of the Authorised Officer                                                                                                                                                                         Signature of the Authorised Officer","","","","","","",""
"","...........................                                                                                                                                                                                          ............................","","","","","","",""
"","Date                                                                                                                                                                                                               Bank Stamp","","","","","","",""
"Part III - 315","Note: Each and every sheet need to be placed the stamp and the signature of the authorised officer.","","","","","","",""
