"Part III","Administrative Measures Adopted by the Government and the Monetary Board during the Year"
"14. Directions No. 02 of 2017 dated 20 November 2017 issued to ADs specifying requirements related to issuance of EFTCs to",""
"persons in or resident in Sri Lanka, are hereby rescinded.",""
"15. The revocation of previous Directions referred to in Paragraph 14. above shall not affect any rights accrued on or penalties or",""
"liabilities incurred, under them prior to the revocation.",""
"16. Nothing permitted by these Directions shall be construed as exempting, absolving or preventing ADs or any person dealing in",""
"","foreign exchange under these Directions, from the requirement to comply with the provisions of any other law."
"17. These Directions shall come into operation with effect from 22 March 2021.",""
"Director",""
"Department of Foreign Exchange",""
"18 March 2021",""
"","Annex I to the Directions No. 03 of 2021"
"(To be included in the Electronic Fund Transfer Card (EFTC) application or EFTC agreement that the cardholder/s enter/s into with",""
"the bank)",""
