"","ANNEX	v	-	Statement	of	Loans	Disbursed	Application	for	Refinance","","","","","","","","","","Part III"
"","REFINANCE APPLICATION NO………………………………..","","","","","","","","","",""
"","","","","","STATEMENT OF LOANS DISBURSED UNDER THE","","","","","",""
"","","","","“SAUBAGYA COVID-19 RENAISSANCE FACILITY PHASE-IV”","","","","","","",""
"Central Bank of Sri Lanka Annual Report - 2021","","","","(To Operating Instructions No : RDD/COVID19-Phase-IV/2021/01)","","","","","","",""
"To 
:","","Central Bank of SRI Lanka","","","","","","","","",""
"From 
:","Refinance Unit","","","","","","","","","",""
"PFI  
:","","…………………………","","Branch :  …………………………","","","District : ……............………","","","",""
"Enquiry","Name &","Project","Sub- Loan","Amount","Date of","Disbursed","Grace","","Repayment Schedule","",""
"Number","Address of","Description","Amount","Disbursed","Disbursement","Amount for","Period","","","",""
"","","","","","","","","Installment","","Due Date","Due Date"
"","the SOE","& Purpose of","(Rs.)","(Rs.)","","which	Refinance","","","","",""
"","","","","","","","","","","of	first","for Last"
"","","","","","","","","No. of","Value of","",""
"","","Loan","","","","is Sought (Rs.)","","","","",""
"","","","","","","","","","","Instalment","Instalment"
"","","","","","","","","Instalments","Instalment","",""
"","","","","","","","","","(Rs)","",""
"Total","","","","","","","","","","",""
"","We do hereby promise to pay the above loan to the Central Bank of Sri Lanka in half yearly installments given in the above repayment schedule as agreed in the Refinance","","","","","","","","","",""
"","Agreement between the CBSL and the PFI.","","","","","","","","","",""
"","","","","","","","","………………………………………..","","","Administrative Measures Adopted by the Government and the Monetary Board during the Year"
"Part III - 303","","","","","","","","Name & Signature of Authorised Officer","","",""
