"2.","ADs shall require prior permission of the Director-Department of Foreign Exchange, for any transaction/ transfer to/ from"
"","DFCAs/ DRAs for any purpose which falls outside the purview of these Directions."
"3.","For purposes of these Directions"
"","(a) 
“Diplomatic  Mission”  means  an  embassy,  high  commission,  consulate,  permanent  mission  of  United  Nations"
"","Organization  ,European  Union  delegation  of  the  European  Commission,  International  Monetary  Fund,  International"
"","Bank for Reconstruction and Development, Asian Development Bank or any other similar organization which has been"
"","recognized as a diplomatic mission by the Protocol Division of the Ministry of Foreign Affairs (MFA) from time to time;"
"","(b) 
“Diplomatic personnel” means citizens of a foreign country represented by the diplomatic mission;"
"","(c) 
“Remittances”  shall  include  telegraphic  transfers,  other  interbank  transfers,  bank  drafts,  other  payment  instruments,"
"","payments  received  via  other  internationally  accepted  payment  mechanisms  or  platforms  and  funds  received  from"
"","exchange companies/houses in foreign currency from abroad, other than currency notes;"
"","(d) 
“Current transactions” shall have the same meaning as in the Foreign Exchange Act, No. 12 of 2017."
