"1.1 Eligible Persons",""
"(a)","The following persons resident in Sri Lanka who earn foreign exchange from a resident outside Sri Lanka: -"
"","(i) 
An individual resident in Sri Lanka;"
"","(ii)  A sole proprietorship or partnership registered in Sri Lanka where the proprietor or majority of partners are residents"
"","in Sri Lanka (in case of a partnership with two partners, at least one partner shall be a resident in Sri Lanka);"
"","(iii)  A company incorporated in Sri Lanka;"
"","(iv)  A company incorporated outside Sri Lanka which is registered as an overseas company under the Companies Act"
"","No. 7 of 2007;"
"","(v) 
A State Institution with the recommendation of the Secretary to the relevant line Ministry or appropriate Authority;"
"","(vi)  An  administrator  or  executor  of  the  estate  of  a  deceased  person,  who  maintained  a  BFCA  with  an  AD,  until  the"
"","completion of the administration of the deceased persons estate; and"
"","(vii)  A receiver or liquidator, of a company that maintained a BFCA with an AD, until proceedings are concluded."
