"","non-interest-bearing cash margin deposit maintained at the respective LCBs at the time of opening the LC."
"2.","LCBs are further directed that the following conditions shall also be applicable for the importation of goods covered by this"
"","Order."
"","a) 
The cash margin deposit requirements shall be on the total value of the invoice, notwithstanding the fact that the same"
"","invoice includes goods which are not covered by this Order."
"","b) 
In the case of existing LCs covering the importation of goods covered by this Order, no increase in the value of such LCs"
"","shall be permitted by LCBs unless such increase is covered by the cash margin deposits as required in (1) above."
"","c) 
LCBs shall not grant any advances to their customers for the purpose of enabling such customers to meet the minimum"
"","cash margin deposit requirement imposed by this Order."
"","d) 
LCBs shall endorse the relevant invoice certifying whether the cash margin deposit as per this Order has been maintained."
"","e) 
The  margin  deposit  shall  be  released  on  the  production  of  documentary  evidence  on  payments  through  the  banking"
"","channels in Sri Lanka and Customs documents relating to clearance of imports."
"3.","The  provisions  of  this  Order  shall  have  effect  in  addition  to  any  requirement  in  force  for  the  time  being  and  such  other"
