"nationals who are over 55 years of age and wish to a prolonged stay in Sri Lanka on resident visas under “Sri Lanka – My Dream",""
"Home programme” implemented by the Department of Immigration and Emigration (Implementing Agency) in their domestic",""
"banking units, subject to the following.",""
"2.","Types of Accounts"
"","(a) 
Senior Foreign Nationals’ Fixed Deposit Accounts – Foreign Currency (SFNFDAs)"
"","(b) 
Senior Foreign Nationals’ Rupee Accounts (SFNRAs)"
"3.  Opening and Maintaining the Accounts",""
"","(a) 
SFNFDAs shall be opened as a fixed deposit account with a minimum initial deposit of USD 15,000 or its equivalent in"
"","any other foreign currency. This minimum deposit shall be maintained as long as the applicant stays in Sri Lanka under"
"","the resident visas."
"","(b) 
SFNRAs may be opened and maintained as a current account in Sri Lanka Rupees with monthly remittances of USD 1,500"
"","or its equivalent in any other foreign currency for the principal applicant and USD 750 or its equivalent in any other"
"","foreign currency for each accompanying spouse or dependent child for their upkeep in Sri Lanka."
"4.","Senior Foreign Nationals’ Fixed Deposit Accounts (SFNFDAs)"
"4.1 Permitted Credits",""
"","(a)  Minimum initial deposit of USD 15,000 or its equivalent in any other foreign currency brought into the country by the"
"","applicant in either of following mechanisms:"
