"","PART    II"
"","TYPES  OF  ACCOUNTS"
"5.","Following  types  of  accounts  may  be  opened  and  maintained  by  an  authorised  dealer  or  a  restricted  dealer  to  the  extent"
"","specified in section 4 of the Act -"
"","(a) Personal Foreign Currency Accounts (PFCAs)"
"","(b) Business Foreign Currency Accounts (BFCAs)"
"","(c) Diplomatic Foreign Currency Accounts (DFCAs)"
"","(d) Diplomatic Rupee Accounts (DRAs)"
"","(e) Non-Resident Rupee Accounts (NRRAs)"
"","(f) Outward Investment Accounts (OIAs)"
"","(g) Inward Investment Accounts (IIAs)"
"","(h) Capital Transactions Rupee Accounts (CTRAs)"
"","(i) Emigrants’ Remittable Income Accounts (ERIAs)"
"","(j) External Commercial Borrowing Accounts (ECBAs)"
"","(k) Special Foreign Currency Accounts (SFCAs),"
"","subject to such credit and debit limits as may be permitted by the directions issued by the Central Bank under the provisions"
"","of the Act."
"6.","In the case of licensed commercial banks, the accounts specified in regulation 5 shall be opened and maintained in their"
"","domestic banking units."
"7.   No person shall open an account specified in regulation 5 where such person is not eligible to open such account as specified",""
"","in the Schedule to these regulations."
