"","PURPOSES, LIMITS, TERMS AND CONDITIONS FOR HOLDING OF FOREIGN EXCHANGE IN POSSESSION"
"1. Holding in possession foreign exchange by a person in, or resident in, Sri Lanka",""
"","(1)   Any person in, or resident in, Sri Lanka may retain in his possession foreign currency notes up to the value of USD 15,000"
"","or  its  equivalent  in  other  foreign  currencies,  for  any  period,  irrespective  of  the  time  period  restrictions  mentioned  in"
"","paragraph 2 herein, provided that, such foreign currency represents:"
"(a)","foreign currency purchased by such person from an authorised dealer or a restricted dealer for travel abroad of such"
"","person and brought back as unutilized while returning to Sri Lanka; or"
"(b)","foreign  currency  received  by  such  person  from  outside  Sri  Lanka  as  a  payment  for  a  service  rendered  or  goods"
"","supplied abroad by such person to a person resident outside Sri Lanka, or from any other legitimate source; or"
"(c)","foreign currency notes withdrawn by such person from his Personal Foreign Currency Accounts or Business Foreign"
"","Currency Accounts for travel purpose."
"","(2)  (a)   Any person may retain in his possession foreign currency accepted in respect of goods and services supplied by such"
"","person to a person resident outside Sri Lanka."
"","(b)  A person in, or resident in Sri Lanka carrying on a permitted business to supply goods and services under a duty-free"
"","concession to passengers arriving in or departing from Sri Lanka at a port or airport in Sri Lanka may retain foreign"
"","currency  received  from  such  passenger,  whether  resident  or  non-resident  in  respect  of  the  supply  of  goods  and"
"","services to such passenger."
"(c)","A person who acquires foreign exchange under the provisions of this paragraph shall not retain foreign currency"
"","so  accepted, for a period exceeding seven (7) days from the date of acceptance, without depositing into a Business"
"","Foreign Currency Account in the name of the person who accepted such foreign currency or selling to an authorised"
"","dealer, upon submitting evidence to such effect."
"","(3)   Any person resident outside Sri Lanka whilst in Sri Lanka may retain in his possession any amount of foreign currency"
"","if such foreign currency was legally acquired by him whilst he was in, or outside Sri Lanka or withdrawn from foreign"
"","exchange accounts maintained with authorised dealers or restricted dealers."
"","Provided  that  such  person  shall  provide  documentary  evidence  relating  to  the  acquisition  of  foreign  exchange  to  the"
"","Department of Customs or subsequently, to the  Head of the Department of Foreign Exchange of the Central Bank or to"
"","any other person who is authorised by law to seek such information, if called upon to do so."
"2. Period for retention of foreign exchange shall be: -",""
"","(1)  Any person who obtains foreign currency from an authorised dealer or a restricted dealer for a purpose mentioned in an"
"","application made by him to the authorised dealer or restricted dealer and does not use it for such purpose shall not retain"
"","such foreign currency for a period exceeding ninety (90) days from the date of receipt of such foreign currency without"
"","converting same into Sri Lanka Rupees."
"(2)   (a)   Any person who obtains foreign currency from an authorised dealer or a restricted dealer for a purpose mentioned",""
"","in an application made by him to the authorised dealer or restricted dealer and thereafter brings back to Sri Lanka"
"","said foreign currency or part thereof, such person shall not retain such foreign currency for a period exceeding ninety"
"","(90) days from the date of repatriation without converting same into Sri Lanka Rupees."
"","(b)   However, a person who obtains foreign currency notes for travel purpose cumulatively up to the value of USD 15,000"
"","or its equivalent in other foreign currencies under item (a) of sub-paragraph (1) of paragraph 1 shall be permitted to"
"","deposit the same into a Personal Foreign Currency Account that can be opened and maintained with an authorised"
"","dealer or a restricted dealer."
"","(3)   Any  person  who  proceeds  outside  Sri  Lanka  for  taking  up  employment,  profession  or  setting  up  a  business,  earns  or"
"","receives foreign currency from such employment, profession or business and brings back the same to Sri Lanka, such"
