"Part III","Administrative Measures Adopted by the Government and the Monetary Board during the Year"
"","Annexure II"
"Date:",""
"Ref:",""
"Director",""
"International Operations Department",""
"Central Bank of Sri Lanka",""
"","Sale of 10% of Converted Workers’ Remittances to the Central Bank of Sri Lanka"
"","We  hereby  certify  that  the  information  contained  in  the  attached  excel  worksheet  at  Annexure  is  accurate  and  has  been"
"extracted and is in accordance with the books of accounts of the ……………………….. (name of the bank). It contains the inward",""
"","worker remittances for the week commencing from ………… to ……….. for the value of USD …………. mn  and accordingly,"
"sale of USD…... mn to the Central Bank of Sri Lanka on ……..….. with the settlement date of 	……….............................……",""
"Signature:                                                                                       Signature:",""
"Name:                                                                                            Name:",""
"Designation: Chief Compliance Officer                                            Designation: Chief Financial Officer",""
"Signature:",""
"Name:",""
"Designation: Chief Executive Officer",""
"Our	Ref:	33/04/012/0011/11","28 May 2021"
"To : Chief Executive Officers of All Licensed Banks",""
"","OPERATING INSTRUCTIONS ISSUED TO LICENSED BANKS ON “REPATRIATION OF EXPORT PROCEEDS"
"","INTO SRI LANKA”"
"","This has reference to the Repatriation of Export Proceeds into Sri Lanka Rules No. 1 of 2021, issued by the Monetary Board of the"
"","Central Bank of Sri Lanka (CBSL) and published in the Gazette Extraordinary No.  2215/39 dated 18.02.2021, as amended by"
"","the Repatriation of Export Proceeds into Sri Lanka Rules No. 2 of 2021 published in the Gazette Extraordinary No.  2218/38 dated"
"","09.03.2021, the Repatriation of Export Proceeds into Sri Lanka Rules No.  3 of 2021 published in the Gazette Extraordinary No."
"","2222/60 dated 09.04.2021, and the Repatriation of Export Proceeds into Sri Lanka Rules No. 4 of 2021 published in the Gazette"
"Extraordinary No. 2229/09 dated 28.05.2021, in respect of the receipt of export proceeds into Sri Lanka and the conversion of",""
"such export proceeds into Sri Lankan Rupees.",""
"A copy of the Gazette Extraordinary No. 2229/09 dated 28.05.2021 is at Annexure  I.",""
"","Under and in terms of the afore mentioned “Repatriation of Export Proceeds into Sri Lanka Rules”, every exporter of goods shall,"
"","within thirty (30) days upon the receipt of such export proceeds into Sri Lanka, mandatorily convert not less than Twenty Five per"
"","centum	(25%)		from	and	out	of	the	total	of	the	said	export	proceeds	received	in	Sri	Lanka,	into	Sri	Lanka	Rupees	(hereinafter	referred"
"","to as “LKR”), through a licensed commercial bank or a licensed specialized bank (hereinafter referred to as “Licensed Bank”), until"
"further notice, or mandatorily convert  such other per centum as may be determined from time to time  by the Monetary Board.",""
"","Accordingly,	all	Licensed	Banks	(hereinafter	referred	to	as	“LBs”)	are	required	to	sell	ten	per	centum	(10%)	from	and	out	of	the"
"Twenty	Five	per	centum	(25%)		of	such	export	proceeds	(equivalent	to	USD,)	so	converted	into	LKR,	as	required	under	the	above",""
"Rules, to the CBSL, in USD, on a weekly basis, with effect from 28.05.2021, until further notice.",""
"The  other  requirements  under  paragraphs  2,  3,  4  and  5  as  specified  in  the  previously  issued  Operating  Instructions  (under",""
"reference 33/04/012/0011/007 dated 18.02.2021 at Annexure II) shall remained unchanged.",""
"Furthermore, all LBs are also required hereby to diligently submit a weekly certification on the sale of export proceeds, as given",""
"in Annexure III hereto, along with the excel worksheets, in order to support the calculation of the same and the same shall be",""
"forwarded to the e-mail fxsales.mandatory@cbsl.lk, together with the sale of USD to the CBSL, for a particular working week.",""
"Please  be  advised  that  the  failure  to  comply  with  the  Rules  read  together  with  any  of  the  requirements  of  these  consequential",""
"Operating Instructions, will amount to an offence in terms of the Monetary Law Act.",""
