"30th June, 2021.",""
"","REGULATIONS"
"","1.   These  regulations  may  be  cited  as  the  Foreign  Exchange  (Investment  in  the  International  Sovereign  Bonds  issued  by  the"
"","Government of Sri Lanka) Regulations No. 6 of 2021."
"2.","Permission  is  hereby  granted  for  companies  incorporated  in  Sri  Lanka  under  the  Companies  Act,  No.  7  of  2007  (excluding"
"","companies engaged in finance business as per the Finance Business Act, No. 42 of 2011) in Sri Lanka who have borrowed foreign"
"","currency from a person resident outside Sri Lanka in terms of the Foreign Exchange Regulations, to purchase International Sovereign"
"","Bonds issued by the Government of Sri Lanka, from the secondary market, utilizing fifty percent of the said borrowing subject to the"
"","following terms and conditions and in accordance with the directions issued by the Central Bank of Sri Lanka,"
"","i. 
The Monetary Board of Central Bank of Sri Lanka would consider such requests and grant approval on case by case basis."
"","ii. 
Balance fifty percent of the said borrowing shall be invested in the Sri Lanka Development Bonds issued by the Government"
"","of Sri Lanka."
"","iii. 
Sources  of  funds  for  investments  in    International  Sovereign  Bonds  and  Sri  Lanka  Development  Bonds  issued  by  the"
"","Government of Sri Lanka shall exclusively be from overseas as external borrowings and received as inward remittances"
"","into Sri Lanka."
"","iv. 
Eligible companies shall receive such loan proceeds into an External Commercial Borrowing Account opened with an"
"","authorised  dealer  subject  to  the  prevailing  Regulations  issued  under  the  Foreign  Exchange  Act,  No.  12  of  2017,  on"
"","foreign  borrowings  and  all  remittances  in  respect  to  the  investments  in    International  Sovereign  Bonds  and  Sri  Lanka"
"","Development  Bonds  issued  by  the  Government  of  Sri  Lanka  shall  be  made  through  the  same  External  Commercial"
"","Borrowing Account, in accordance with the directions issued by the Central Bank of Sri Lanka."
"","v. 
Receipts of coupons and maturity proceeds of  International Sovereign Bonds and Sri Lanka Development Bonds issued"
"","by the Government of Sri Lanka so acquired, shall be brought back to the credit of the External Commercial Borrowing"
"","Account through which the investment was made."
"","vi. 
Repayments of interest and capital of the corresponding borrowings shall be scheduled (as agreed between the borrower"
"","and  the  lender),  to  match  against  receipt  of  coupons  and  maturity  proceeds  of  the  corresponding  investments  in"
"","International Sovereign Bonds and Sri Lanka Development Bonds issued by the Government of Sri Lanka."
"","vii.  Under  no  circumstance,  the  repayments  of  the  said  loan  obtained  from  overseas  for  the  purpose  of  investing  in"
"","International Sovereign Bonds and Sri Lanka Development Bonds issued by the Government of Sri Lanka, shall be made"
"","out of Sri Lanka Rupee conversions into foreign exchange."
"","viii. Further, authorised dealer shall always ensure the due diligence and compliance to the regulations by the eligible"
"","companies."
