"(a)","(b)","(c)","(d)","(e)","(f)","(g)","(h)","(i)","(j)","(k)","(l)"
"","","","","","Total","","","","","",""
"","","","","","Converted","50% of the","Cumulative","","","",""
"","","","USD/","","","","","Amount to","","",""
"","","Total Export","","","Amount","Converted","Value of (g)","","","",""
"Date","","","LKR Rate","Total Export","","","","be Sold to","","",""
"","","Proceeds in","","","under the","Export","(as","","","","Settlement"
"Converted","Currency","","Applicable","Proceeds in USD","","","","CBSL","Rate Applicable","Date of Sale",""
"","","Respective","","","Requirement of","Proceeds","applicable)","","","","Date"
"into LKR","","","for","Equivalent","","","","USD","","",""
"","","Currency","","","25%","[(f )* 50%]","USD","","","",""
"","","","Conversion","","","","","","","",""
"","","","","","in USD","","","","","",""
"","","","","","[(e) * 25%]","","","","","",""
"01.02.2021","USD","10,000,000","194.00","10,000,000","2,500,000","1,250,000","1,250,000","1,250,000","194.00","02.02.2021","03.02.2021"
"02.02.2021","USD","5,000,000","194.20","5,000,000","1,250,000","625,000","625,000","N/A","N/A","N/A","N/A"
"03.02.2021","USD","6,000,000","194.30","6,000,000","1,500,000","750,000","1,375,000","1,375,000","194.2545*","04.02.2021","05.02.2021"
"04.02.2021","EUR","10,000,000","194.50**","12,000,000***","3,000,000","1,500,000","1,500,000","1,500,000","194.50","05.02.2021","08.02.2021"
"05.02.2021","EUR","5,000,000","194.10","6,000,000***","1,500,000","750,000","750,000","N/A","N/A","N/A","N/A"
"08.02.2021","EUR","6,000,000","194.20","7,200,000***","1,800,000","900,000","1,650,000","1,650,000","194.1545****","09.02.2021","10.02.2021"
"","Note: All the numbers, rates and dates given in the above table are arbitrary and only used for illustration purposes.","","","","","","","","","",""
"","Assumption: 01.02.2021 is a Monday (Business day) and no holidays are there in February 2021 except for weekends.","","","","","","","","","",""
