"approval has been granted by the relevant legal or administrative authority established by the Government of Sri Lanka",""
"set up for the approval of foreign investments in such businesses",""
"(a)  air transportation;",""
"(b)","coastal shipping (as defined by the Minister to whom the subject of shipping is assigned);"
"(c)","industrial undertaking as specified in the Second Schedule to the Industrial Promotion Act, No.46 of 1990, namely"
"","(i)   any industry manufacturing arms, ammunitions, explosives, military vehicles and equipment, aircrafts and other"
"","military hardware;"
"","(ii)   any industry manufacturing poisons, narcotics, alcohol, dangerous drugs and toxic, hazardous or carcinogenic"
"","materials;"
"","(iii) any industry producing currency, coins, or security documents;"
