"8","",""
"","Businesses and Individuals in The Tourism Industry",""
"9","Banking Act Directions No. 05 of 2021: Investments in Sri Lanka International","6"
"","Sovereign Bonds by Licensed Commercial Banks and National Savings Bank",""
"10","Monetary Law Act Order No. 01 of 2021: Priority Sector Lending Targets for","6"
"","Licensed Commercial Banks and Licensed Specialised Banks to The Micro, Small",""
"","and Medium Scale Enterprises Sector",""
"11","Banking Act Directions No. 06 of 2021: Investments in Sri Lanka International","8"
"","Sovereign Bonds by Licensed Commercial Banks and National Savings Bank",""
"12","Banking Act Directions No. 07 of 2021: Forward Sales and Purchases of Foreign","8"
"","Exchange by Licensed Commercial Banks",""
"13","Banking Act Directions No. 08 of 2021: Amendments to Banking Act Directions","8"
"","No. 11 of 2018 on Foreign Currency Borrowings by Licensed Banks",""
"14","Circular No. 05 of 2021: Concessions for Covid-19 Affected Businesses and","9"
"","Individuals",""
"15","Circular No. 06 of 2021: Provision of Banking Services amidst the Covid-19","10"
"","Outbreak",""
"16","Banking Act Directions No. 09 of 2021: Recovery Plans for Licensed Commercial","11"
"","Banks and Licensed Specialised Banks",""
"17","Banking Act Directions No. 10 of 2021: Investments in Sri Lanka International","13"
"","Sovereign Bonds by Licensed Commercial Banks and National Savings Bank",""
"18","Banking Act Order No. 01 of 2021: Banking (Off-Shore Banking Business","14"
"","Scheme) Order - Designated Foreign Currencies",""
