"","1,300.0","","",""
"","","","","50"
"","1,200.0","","",""
"","1,100.0","","","-"
"","1,000.0","","","Repat.
Conv.
Repat.
Conv.
Repat.
Conv.
Repat.
Conv.
Repat.
Conv.
Repat.
Conv.
Repat.
Conv.
Repat.
Conv.
Repat.
Conv.
Repat.
Conv.
Repat.
Conv.
Repat.
Conv."
"","900.0","","",""
"","800.0","","","Jan
Feb
March
April
May
June
July
Aug
Sep
Oct
Nov
Dec"
"","USD Mn","","","2022"
"","700.0","","",""
"","","","","Source: Central Bank of Sri Lanka"
"","600.0","","",""
"","500.0","","",""
"5","400.0","","","the efficiency of reporting and monitoring by minimising"
"","","","",""
"","","","",""
"","300.0
 200.0","","","manual data processing and duplication of data entry at"
"","2
-","","","various stages."
"","r
a","1 Apr-21 May-21 Jun-21 Jul-21 Aug-21 Sep-21 Oct-21 Nov-21 Dec-21 Jan-22 Feb-22 Mar-22 Apr-22 May-22 Jun-22 Jul22 Aug-22 Sep-22 Oct-22 Nov-22 Dec-22","",""
"","M","","",""
"","","Export Income","Repatriation
Conversion","The  CBSL,  Sri  Lanka  Customs  (SLC)  and  ADs  are  the"
"","","","Sources: Central Bank of Sri Lanka &",""
"","","","Sri Lanka Customs","three main participants in the system. SLC shares details"
