"","","","","","","Item","acquisition","incurrence","acquisition","incurrence"
"","","","","","","","of financial","of","of financial","of"
"by","the  Reserve  Bank  of","","India","","in  July  2020.","","assets","liabilities","assets","liabilities"
"","","","","","","","","","",""
"FDIs,  including  foreign  loans  to  BOI  companies,","","","","","","Other Investment (Continued from page - 136)","","","",""
"","","","","","","Loans","-","-245","-","327"
"were  limited  to  US  dollars  670  million  in  2020,","","","","","","Central Bank","-","327","-","-14"
"","","","","","","Credit and loans with the IMF","-","327","-","-14"
"in  comparison","","","to  US  dollars  1,189  million","","in","","","","",""
"","","","","","","Extended Fund Facility","-","327","-","-14"
"","","","","","","Deposit-taking corporations","-","-281","-","75"
"2019. The moderation in FDIs could be primarily","","","","","","","","","",""
"","","","","","","Short term","-","-1","-","403"
"attributed","to","","the  COVID-19  pandemic","","related","Long term","-","-280","-","-328"
"","","","","","","General government","-","-89","-","169"
"uncertainties in global financial markets that led to","","","","","","Long term","-","-89","-","169"
"","","","","","","Other sectors (c)","-","-203","-","96"
"global FDI flows recording a significant decline in","","","","","","","","","",""
"","","","","","","Long term","-","-203","-","96"
"","","","","","","Trade credit and advances","-4","-28","-224","185"
"2020. FDIs, excluding foreign loans to DIEs, also","","","","","","","","","",""
"","","","","","","Deposit-taking corporations","-8","-","9","-"
"","","","","","","","","","",""
"declined in 2020. FDIs in 2020 were primarily in the","","","","","","Short term","-8","-","9","-"
"","","","","","","Other sectors (d)","4","-28","-233","185"
"form of intercompany borrowings and reinvested","","","","","","Short term","4","-28","-233","185"
"","","","","","","Other accounts receivable/payable","196","24","24","-114"
"earnings from existing FDI companies, while FDIs","","","","","","Central Bank","-","24","-","-114"
"","","","","","","Short term (e)","-","24","-","-114"
"to  new  companies  were  negligible  as  a  result  of","","","","","","","","","",""
"","","","","","","Deposit-taking corporations","196","-","24","-"
"","","","","","","","","","",""
"the  pandemic","","related","investment  uncertainties","","","Short term","196","-","24","-"
"","","","","","","Special Drawing Rights","-","-","-","-"
"and","travel","restrictions","that","affected","foreign","","","","",""
"","","","","","","Reserve Assets","337","","-1,704",""
"","","","","","","","","","",""
"investors in general. On a sector wise breakdown,","","","","","","Monetary gold","-14","","-667",""
"","","","","","","Special Drawing Rights","6","","-5",""
"","","","","","","","","","",""
"major  FDIs  were","","","received  by  projects","","related","Reserve position in the IMF","-","","-",""
"","","","","","","Other reserve assets","346","","-1,032",""
"","","","","","","","","","",""
"to  property  development,","","","","telecommunications,","","Currency and deposits","361","","-177",""
"","","","","","","Claims on monetary authorities","-174","","-1,092",""
"","","","","","","","","","",""
"textile and hotels sectors. Despite the moderation","","","","","","Claims on other entities","535","","914",""
"","","","","","","Securities","-19","","-856",""
"in  FDIs  in  2020,  the  Government  expects  FDIs,","","","","","","Debt securities","-19","","-856",""
"","","","","","","Long term","-19","","-856",""
"particularly","","to","the  Colombo  port  city  and","","the","Other Claims","3","","1",""
"","","","","","","Financial Account (net)","-2,460","","-260",""
"Hambantota  port  project,","","","","to  materialise","in 
the","","","","",""
"","","","","","","Memorandum Items","","","",""
