"BOX 4","",""
"Workers’ Remittances: Trends, Issues and Way Forward","",""
"Workers’ remittances have been the largest single source","Workers’  remittances  as  a  percentage  of  GDP,  which",""
"of  foreign  exchange  inflow  in  Sri  Lanka’s  balance  of","averaged  around  5.7  per  cent  during  1981-2000",""
"payments  (BOP)  over  the  past  decade.  Contrary  to  the","period, increased to around 8.0 per cent of GDP during",""
"global  expectation  of  a  possible  slowdown  in  workers’","the  period  from  2001-2020,  reflecting  the  increased",""
"remittances in the face of the COVID-19 pandemic, Sri","importance  of  workers’  remittances 
in  relation 
to  Sri",""
"Lanka and a few other countries in South Asia stood out as","Lanka’s  GDP.  Nevertheless, 
remittances  have  shown",""
"exceptions, recording healthy remittance flows in 2020,","a  declining  trend  during  the  past  six  years,  except  for",""
"demonstrating a sharp recovery from a dip recorded during","2016  and  2020.  In  the  second  half  of  2020,  workers’",""
"the first half of the year. In this backdrop, it is imperative","remittances 
increased 
significantly  and 
recorded 
the",""
"to  recognise  the  importance  of  workers’  remittances  as","highest  monthly  remittances  in  the  history  in  December",""
"a  non-debt  creating  external  financing  source  and  the","2020.  Accordingly,  during  2020,  workers’  remittances",""
"socio-economic challenges related to  labour migration","",""
"","increased  by  5.8  per  cent,  year-on-year,  to  US  dollars",""
"that need to be resolved in enhancing remittances to be","",""
"","7.1  billion.  Sri  Lanka’s  regional  peers,  i.e.  Bangladesh",""
"a  sustainable  foreign  exchange  inflow  to  the  country.","",""
"","and Pakistan have also started to demonstrate a partial",""
"Accordingly,  this  article  discusses  the  historical  trends","",""
"","recovery in remittances since the third quarter of 2020.",""
"and  economic  benefits  of  workers’  remittances  as  well","",""
"as social considerations related to labour migration while","",""
"","Figure B 4.2",""
"highlighting the challenges in enhancing remittances and","",""
"","Workers’ Remittances",""
"measures to improve remittances.","",""
"","0",""
"Historical Trends in Workers’ Remittances","",""
"Workers’  remittances  have  long  been  a  cushion  against","",""
"the  current  account 
shortfall,  which  emanated 
from","US$ billion
012345678
01234567891
Per cent",""
"the  deficits  in  the  trade  and  primary  income  accounts.","",""
"Workers’ remittances constitute almost 100 per cent of the","",""
"inflows  to  the  secondary  income  account  of  the  external","",""
"current  account.  Over 
the  past 
two  decades,  annual","",""
"remittances  have  represented  nearly  one  fourth  of  the","1980
1982
1984
1986
1988
1990
1992
1994
1996
1998
2000
2002
2004
2006
2008
2010
2012
2014
2016
2018
2020",""
"total credits to the external current account, on average,","Workers' Remittances
Workers' Remittances as a % of GDP (Right Axis)",""
"and  exceptionally,  this  share  exceeded  more  than  one","Source: Central Bank of Sri Lanka",""
"third (35 per cent) in 2020, reiterating the significance of","",""
"remittances in mitigating external sector vulnerabilities and","","5"
"","",""
"in  maintaining  macroeconomic  stability.  Being  a  major","In 
the  global  context, 
several  Asian  countries 
take",""
"source of financing the trade deficit, workers’ remittances","the  lead  as  top  remittance  recipients.  While  India  is",""
"have covered around 80 per cent of the annual trade deficit","the  highest  remittance  recipient  in  the  world  with  US",""
"on  average  over  the  past  two  decades  and  remittance","dollars 83 billion recorded in 2019, China, Philippines,",""
"inflow has exceeded the trade deficit in 2020 accounting","Pakistan,  Bangladesh  and  Vietnam  are  also  amongst",""
"for around 118 per cent of the trade deficit. In 2020, the","the  top  ten  nations  receiving  remittances  (World  Bank,",""
"increase in workers’ remittances helped abate the impact","2019).  Although  Sri  Lanka  is  behind  its  regional  peers",""
"of the sharp decline in tourist earnings.","in  South  and  South  East  Asia 
in 
terms  of  nominal",""
