"","",""
"excluding 
outstanding 
Special  Drawing 
Rights","5.7 External Debt and Debt",""
"(SDRs)","",""
"","",""
"(d) Change in NIR position during the period","Servicing",""
"repayment of a matured ISB of US dollars 1 billion,","5.7.1 External Debt",""
"principal payments of foreign project loans, foreign","",""
"","Sri 
Lanka’s 
outstanding 
external 
debt",""
"currency term financing facility related repayments,","declined significantly in 2020. The external debt",""
"Sri Lanka Development Bonds (SLDBs), Offshore","stock  position  of  the  country,  based  on  market","5"
"","value 
of 
tradable 
debt 
instruments, 
declined",""
"","",""
"Banking  Units  (OBUs)  related  loan  repayments,","",""
"","to  US  dollars  49.2  billion  at  end  2020  from  US",""
"and 
interest 
payments  mainly 
accounted 
for","",""
"","dollars 54.8 billion at end 2019, mainly due to the",""
"the  decline  in  gross  official  reserves  during  the","",""
"","significant decline in market prices of Sri Lanka’s",""
"year.  Main  inflows  that  replenished  gross  official","",""
"","outstanding  ISBs,  the  repayment  of  the  ISB  that",""
