"","","","","","","","","","","","","","","","","","","","","","","Economic Benefits of  Workers’ Remittances"
"02468","","","","","","","","","","","","","","","","","","","","","","and Social Considerations Related to Labour"
"","","","","","","","","","","","","","","","","","","","","","","Migration"
"","","","","","","","","","","","","","","","","","","","","","",""
"US$ billion
-2","","","","","","","","","","","","","","","","","","","","","","Workers’ remittances deliver clearly visible and tangible"
"-4","","","","","","","","","","","","","","","","","","","","","",""
"-6","","","","","","","","","","","","","","","","","","","","","","benefits particularly to low- and middle-income countries"
"","","","","","","","","","","","","","","","","","","","","","",""
"-8","","","","","","","","","","","","","","","","","","","","","","like  Sri  Lanka.  Remittances  augment 
the 
recipients’"
"-10","","","","","","","","","","","","","","","","","","","","","",""
"-12","","","","","","","","","","","","","","","","","","","","","","incomes  and  generate  positive  multiplier  effects  while"
"","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","increasing 
their  country’s 
foreign  exchange 
reserves"
