"","","27%","","",""
"","","","","","Singapore"
"","","","","","6%"
"","2020","","","2020",""
"Other","","","","",""
"","","UK","","",""
"","","","Other","","EU"
"15%","","","","",""
"","","9%","","",""
"","","","17%","","9%"
"","","India","","",""
"","","6%","","",""
"","","","Middle East - Other","",""
"","","","","","UAE"
"","","","4%","",""
"","","","","","6%"
"Middle East","","","","",""
"","","Germany","","",""
"9%","","","","",""
"","","6%","","",""
"","","","Asia - Other","","India"
"","","","19%","","19%"
"","","EU - Other","","",""
"Asia - Other","","17%","","",""
"13%","","","","",""
"","","","China","",""
"","","","","","Singapore"
"","","USA","22%","",""
"","","","","","4%"
"","","25%","","",""
