"","","","","","","","","","","","Figure 5.14",""
"","","","","","","","","","Exchange Rate Movements","","",""
"","","","","Exchange Rate Movement - Rupees per US$","","","","","","","",""
"200","","","","","","","","","","","",""
"","","","","","","","","","","","105",""
"195","","","","","","","","","","","",""
"190","","","","","","","","","","","",""
"","","","","","","","","","","","100",""
"185","","","","","","","","","","","",""
"180","","","","","","","","","","","95",""
"Rs./US$
175","","","","","","","","","","","Index Point",""
"170","","","","","","","","","","","90",""
"165","","","","","","","","","","","",""
"160","","","","","","","","","","","85",""
"155","","","","","","","","","","","",""
"150","Jan-18","May-18","Sep-18","Jan-19","May-19","Sep-19","Jan-20","May-20","Sep-20","Dec-20","80","Jan-18"
