"","","","","EXTERNAL SECTOR DEVELOPMENTS AND POLICIES","",""
"","Figure 5.13","","","banks, it has been identified that a sizeable portion","",""
"","External Debt","","","","",""
"","","","","of the country’s previously paid sovereign bonds is","",""
"60","","70","","","",""
"","","","","owned  by  domestic  commercial  banks  at  the  time","",""
"","","60","","","",""
"50","","","","","",""
"","","","","of  maturity.  Accordingly,  of  the  US  dollars  1  billion","",""
"","","50","","","",""
"40","","","","","",""
"","","","","ISB settled in 2020, US dollars 859 million were paid","",""
"","","40","","","",""
"US$ billion
30","","% of GDP","","","",""
"","","30","","to non-residents upon maturity while the remaining","",""
"20","","","","","",""
"","","","","","",""
"","","20","","settlement was received by residents. However, this","",""
"10","","","","","",""
"","","10","","","",""
"","","","","information is not available for the previous year for","",""
"0","","0","","","",""
"2016","2017
2018","2019
2020","","comparison  purposes.  Further,  capital  repayments","",""
"","Medium and Long Term","Short Term","","","",""
"","Total External Debt as a % GDP (Right Axis)","","of 
foreign 
loans  of","the  Government","increased",""
"","","Source : Central Bank of Sri Lanka","","","",""
"","","","","during  the  year,  which  included  the  repayment  of","",""
"developments, the outstanding government foreign","","","","foreign project loans of US dollars 1,380 million and","",""
"debt, which remains the largest component of total","","","","","",""
"","","","Table 5.13","","",""
"external  debt,  declined  to  57.3  per  cent  of  total","","","External Debt Service Payments","","",""
"","","","","","US$ million",""
"external debt by end 2020, in comparison to 62.5","","","","","",""
"","","","Item","2019 (a)","2020 (b)",""
"per  cent  at  end  2019.  Despite  these  reductions","","","","","",""
"","","","1. Debt Service Payments","5,757","4,382",""
"","","","","","",""
"in  nominal  values  and  ratios  of  external  debt,  the","","","1.1 Amortisation","4,096","2,851",""
"","","","General Government","3,176","2,577",""
"country’s  external  debt,  particularly","","that  of 
the","Project Loans","1,662","1,713",""
"","","","Debt securities","1,514","864",""
"Government,  remains  significantly  high  compared","","","","","",""
"","","","Central Bank","-","14",""
"","","","","","",""
"to  peer  countries.  Recognising","","this  challenging","IMF","-","14",""
"","","","Private sector and deposit taking corporations","903","260",""
"situation,","the  Government  has  already","taken  a","Foreign loans","653","260",""
"","","","Debt securities","250","-",""
"number of steps to reduce the economy’s reliance","","","","","",""
"","","","Intercompany debt of direct investment enterprises","17","-",""
"on foreign financing and enhance non-debt foreign","","","","","",""
"","","","1.2 Interest Payments","1,661","1,530","5"
"","","","","","",""
"exchange inflows, while ensuring that the servicing","","","General Government","1,389","1,397",""
"","","","","","",""
"","","","Project Loans","430","483",""
"of outstanding loans are continued.","","","Debt securities","959","914",""
"","","","Central Bank","37","19",""
"","","","IMF","28","18",""
"5.7.2  Foreign Debt Service","","","Swap and other liabilities","9","2",""
"","","","","","",""
"","Payments","","Private sector and deposit taking corporations","224","114",""
"","","","Foreign loans","207","114",""
"","","","Debt securities","18","-",""
"","Sri Lanka’s external debt service payments","","","","",""
"","","","Intercompany debt of direct investment enterprises","11","-",""
"","were  lower  in  2020  compared  to  the  previous","","2. Earnings from Export of Goods and Services","19,414","13,083",""
"","","","3. Receipts from Export of Goods, Services, Income","","",""
"year,  with","lower  capital","repayments  and  a","","","",""
"","","","and Current Transfers","26,392","20,398",""
"","marginal decrease in interest payments. Capital","","4. Debt Service Ratio","","",""
"","","","4.1 As a percentage of 2 above","","",""
"","repayments on external debt declined to US dollars","","","","",""
"","","","Overall Ratio","29.7","33.5",""
"","","","","","",""
"","2,851 million in 2020, compared to US dollars 4,096","","Excluding IMF transactions","29.5","33.2",""
"","","","4.2 As a percentage of 3 above","","",""
"","million  in  2019  mainly  with  the  repayment  of  only","","","","",""
"","","","Overall ratio","21.8","21.5",""
"","","","","","",""
"","one  matured  ISB,  of  which  US  dollars  859  million","","Excluding IMF transactions","21.7","21.3",""
"","","","5. Government Debt Service Payments","","",""
"","was  owed  to  non-residents  in  2020,  compared  to","","","","",""
"","","","5.1 Government debt service payments (c)","4,565","3,974",""
"","","","5.2 As a percentage of 1 above","79.3","90.7",""
"","two ISBs amounting to US dollars 1.5 billion repaid","","","","",""
"","","","(a)  Revised","","",""
