"","","Figure 5.8","","","Figure 5.9",""
"","","Exports by Destination","","","Imports by Origin",""
"","","2015","","","2015",""
"","","","UK","","",""
"","Other","","","","","EU"
"","","","10%","","",""
"","15%","","","Other","","9%"
"","","","","13%","",""
"5","","","India","","",""
"","","","6%","","",""
"","","","","Middle East - Other","",""
"","","","","","",""
"","Middle East","","Germany","3%","","UAE"
"","","","5%","","","6%"
"","10%","","","","",""
"","","","","Asia - Other","",""
"","","","EU - Other","20%","",""
"","","","14%","","","India"
"","Asia - Other","","","","","23%"
"","13%","","","","",""
"","","","","China","",""
"","","","USA","","",""
"","","","","20%","",""
"","","","27%","","",""
"","","","","","","Singapore"
"","","","","","","6%"
