"Rs. billion
Per cent
2010
2010
2011
2011
2012
2012
2013
2013
2014
2014
2015
2015
2016
2016
2017
2017
2018
2018
2019
Prov.
2019
Prov.
No. of Persons (thousands)
Rs. billion
2010
2011
2012
2013
2014
2015
2016
2017
2018
2019 
Prov.
(Figure B 10.3). Meanwhile, expenditure on salaries and 
government  employment  tends  to  be  larger  in  spite  of 
the unfunded pension scheme, fiscal burden on account 
wages alone utilised about 36 per cent of government 
of  expenditure  on  salaries  and  wages  and  pension 
revenue in 2019. Moreover, expenditure on subsidies 
payments could rise significantly in the period ahead.  
and  transfers  including  pension  payments,  which  has 
shown a rising trend in recent years, accounted for 26.7 
Expenditure on Subsidies and Transfers  
per cent of government revenue in 2019. Such large 
The  government  spends  about  3-4  per  cent  of  GDP 
expenditure  on  personal  emoluments,  and  subsidies 
(equivalent 
to  about  15  per 
cent  of  government 
and transfers leave little room for the provision of other 
revenue) on subsidy and transfer programmes. Although 
recurrent expenditure on social and economic services 
such subsidies are provided with the aim of uplifting the 
such  as  health,  education,  agriculture  and  irrigation, 
living  standards  of  economically  vulnerable  groups, 
let alone resources required for capital expenditure. 
it 
is  often  observed 
that  some  of 
the  subsidy  and 
transfer programmes are ineffective in reducing poverty 
Figure B 10.3
and 
inequality  due 
to 
inefficiencies  stemming 
from  
Recurrent Expenditure as a percentage 
ill-targeting and a high level of leakages. For instance, 
of Government Revenue
 120
although 
the  Samurdhi  programme 
is 
implemented 
with  the  objective  of  uplifting  the  living  standards  of 
15 
 100
13 
16 
11 
12 
12 
11 
 80
37 
 60
 40
43 
 20
0
raising concerns over soil and water pollution and food 
Interest Payments
Pension Payments
safety of the country. Further, with an ageing population, 
Salaries & Wages
Subsidies & Transfers excluding Pension Payments
Source: Ministry of Finance, Economic and
                  Policy Development
Figure B 10.5
Expenditure on Subsidies and Transfers
Expenditure on Personal Emoluments
 600
Expenditure  on 
salaries  and  wages  and  pension 
 500
payments  has  increased  significantly  over  the  years. 
103 
 400
20 
82 
The increase in public sector recruitments and upward 
99 
101 
35 
77 
27 
45 
31 
revisions in salary and pension payments contributed to 
27 
33 
28 
 300
30 
79 
28 
39 
50 
76 
40 
the increase in salaries and wages and pension payments 
41 
38 
19 
62 
40 
29 
54 
14 
32 
 200
33 
12 
50 
20 
30 
15 
by 11.4 per cent in 2019 over the previous year (Figure 
46 
13 
36 
15 
12 
30 
11 
47 
39 
26 
9 
35 
9 
32 
228 
B  10.4).  During  the  period  2010-2019,  salaries  and 
28 
 100
194 
181 
172 
155 
126 
123 
112 
100 
91 
wages and pension payments, on average, accounted 
 0
for around 45 per cent of government revenue. As Sri 
Lanka’s population is ageing faster and the size of the 
Pension Payments
Transfers to Institutions and Other
Figure B 10.4
Fertiliser Subsidy
Transfers to Non-Financial Public Enterprises
Samurdhi
Other
Government Employees (a) and Expenditure on 
Source: Ministry of Finance, Economic and Policy Development
Salaries and Wages, and Pension Payments
 800
1,250
1,200
 700
the country’s expenditure needs tend to increase in areas 
1,150
such as health, education and provision of social safety 
 600
1,100
nets.  Further,  Sri  Lanka  experiences  frequent  natural 
 500
1,050
hazards  commonly  caused  by  floods,  landslides  and 
 400
1,000
droughts with increasing losses of life and property while 
 300
950
causing additional pressure on the government budget. 
 200
900
The recent spread of the COVID-19 pandemic has also 
 100
850
highlighted  the  need  for  fiscal  space  to  address  such 
0
800
catastrophes as well as an improved system to disburse 
subsidies  to  affected  businesses  and  individuals  when 
Salaries and Wages
Pension
Government Employees
(a) Include employees of the Central Government, Local
Sources: Ministry of Finance, Economic and
required. Therefore, unplanned expenditure emanating 
      Government and Provincial Councils
                  Policy Development 
             Central Bank of Sri Lanka
from increased incidence of natural disasters on account","","","","","","","","","","","","","","12 
12 
14 
vulnerable people in the society, it is often observed that 
14","","","","","","the beneficiaries continue to remain in the programme 
36 
for years, while ineligible persons could also enter the 
programme  under  the  current  selection  process.  With 
regard 
to 
the 
fertiliser 
subsidy  programme, 
issues 
48 
such  as  the  overuse  of  subsidised  fertliser  hinder  the 
effectiveness and sustainability of the programme while","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","18","","","","","","10","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","11","","11 
35 
39","","11 
37","","11 
39","","","","10","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","10","","","","","","","","","","10","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","33","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","33","","33 
39","","","","","","","","34","","32 
40","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","44","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","37","","","","","","37","","35","","36","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
