"SOCIO-ECONOMIC CONDITIONS
TABLE 12","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"Key Socio-Economic Indicators by Province 
Based on Household Income and Expenditure Survey - 2016","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"North 
North 
Sabaraga-
Western
Central 
Southern
Northern
Eastern
Uva
All Island
Western
Central
muwa","","","","","","","","","","","","","","",""
"Household Characteristics","","","","","","","","","","","","","","",""
"Population Distribution 
By Gender, %
Male
47.8
45.9
47.3
47.3
46.4
46.2
45.4
46.8
46.3
46.8
Female
52.2
54.1
52.7
52.7
53.6
53.8
54.6
53.2
53.7
53.2
By Age Group, %
0 -14 Years
23.4
26.7
25.4
25.3
28.9
24.8
29.4
25.9
23.6
25.3
15 - 59 Years
60.1
56.9
57.6
59.9
61.1
59.6
58.1
59.9
59.3
59.2
Over 59 Years
16.5
16.5
17.0
14.8
10.0
15.6
12.5
14.2
17.1
15.5
By Educational Attainment, %
No schooling
2.0
5.0
3.6
1.9
3.9
3.1
3.1
5.1
4.4
3.3
Up to Grade 5
18.0
26.2
23.9
25.6
32.0
23.9
25.6
25.6
24.4
23.5
Grade 6 - 10
42.8
41.8
43.4
51.0
40.6
45.6
49.1
45.4
44.6
44.1
Passed G.C.E. (O/L)
18.6
13.8
15.8
10.8
14.9
13.5
11.8
13.9
14.7
15.3
Passed G.C.E. (A/L) and Above
18.6
13.0
13.2
10.7
8.5
13.8
10.2
9.9
11.8
13.8
Income","Number of Individuals per Household
Number of Income Receivers per Household
1.9
1.9
1.8
2.0
1.6
1.8
1.7
1.7
1.9
1.8","","","3.9
3.9
3.8
4.1
3.8
3.6
3.6
3.7
3.7
3.8","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"Mean Income, Rs. per Month
Per Household
84,231
Per Person
21,665
Per Income Receiver
43,959
Median Income, Rs. per Month
Per Household
57,514
Per Person
14,400
Per Income Receiver
30,000
Income Share by Households, %
Richest 20%
51.2
47.5
48.2
48.4
47.6
51.5
51.6
49.8
Poorest 20%
5.3
5.2
5.6
4.3
5.2
4.5
4.7
4.3
Middle 60%
43.4
47.2
46.2
47.3
47.2
44.0
43.7
45.9
Gini Coefficient, One Month Income
Gini Coefficient (Households)
Gini Coefficient (Per Person)
Gini Coefficient (Income Receivers)
Expenditure, Rs. per Month
Per Household
Household Expenditure Share, %
  All Food
Cereal
Prepared Foods
Pulses
Vegetables
Meat
Fish
Dried Fish
Eggs
Coconut
Condiments
Milk and Milk Products
Fat and Oil
Sugar, Jaggery & Treacle
Fruits
Other
All Non Food
Housing
Fuel and Light
Personal Care and Health Expenses
Transport 
Communication
Education
Cultural Activities and Entertainment
Non - Durable Household Goods & Services
Clothing, Textile and Footwear
Durable Household Goods
Other Miscelleneous Expenses
Other Rare Expenses
Liquor, Narcotic Drugs and Tobacco","","","","","","","","","","","","","","",""
"","","","","","","53,053","59,375
46,081
43,168","","","","60,398","60,298","51,635","49,057","62,237"
"","","","","","","13,729
28,328","15,730
32,354","11,384
11,259
23,286
27,511","","","16,671
33,274","16,567
35,186","13,867
29,623","13,157
26,153","16,377
33,894"
"","","","","","","","","","","","","","","",""
