"Text  Mining 
is  another  digital 
technique,  which 
is 
within an organisation. For instance, a survey on Big 
commonly  used 
to  evaluate 
the  momentum  of  a 
Data  in  central  banks2  carried  out  in  2019  shows 
community before or after a certain policy change takes 
that  central  banks  around  the  world  have  identified 
Big  Data  as  an  auxiliary  input  into  policy-making 
place. This technique can identify a pool of key words 
processes (Figure B 8.2).
related to people’s sentiments and track such words on 
various social media platforms to identify the frequency 
The biggest impact of digitalisation on the statistical 
universe 
is 
its 
capability 
fractionalised and disconnected organisation in terms 
phenomenon.
of  data  sharing  into  a  centralised  data  warehouse, 
which  promotes  a  brand  new  ‘data  culture’  among 
Ongoing  projects  of  central  banks,  which  use  web 
all  the  members.  Digitalisation  demands  everyone 
scraping and text mining are focused on different areas. 
who  uses  the  data  to  know  the  entire  process  of 
statistics,  which  extends 
from  data 
data scraped from grocery retailers’ websites as a tool 
final  estimates. 
In 
the  case  of  central  banks, 
the 
of error correction in inflation forecasting. The Central 
analytical  departments  will  need  to  equip  their  staff 
Bank of Armenia collects house prices displayed online 
with  necessary  programming  skills  to  exploit  the  Big 
Data available in their ‘Data Lake’3. Anyone who has 
access to the Data Lake, irrespective of their area of 
expertise,  will  need  the  skill-set  of  a  data  analyst  to 
get the maximum benefit from digitalisation. 
Big Data in central banks - Central Banking Survey (2019)
100%
90%
80%
70%
60%
50%
40%
30%
20%
10%
0%
2016
An interesting 
area of research
What digitalisation has in offer for statisticians   
Digitalisation contributes to the field of statistics at each 
methods would be replaced/supported by data digitally 
collected  using  methods  such  as  Web  Scraping  and 
Text  Mining.  Web  Scraping,  in  simple  terms,  refers  to 
the  process  of  extracting  specific  data  available  on 
relevant  web  sites  by  using  programming  software. 
Central banks around the world have started projects on 
scraping price and other data recorded on various web 
sites  to  support  their  monetary  policy-setting  process, 
which  include  forecasting  inflation  using  price  data, 
labour force dynamics of the economy through various 
job  market  web  sites,  and  identifying  the  unorganised 
sector contribution to the national output through web 
sites related to Barter/Sharing economy. 
2 Big  data 
in 
central  banks 
centralbanking.com/central-banks/economics/data/4508326/big-data-in-central-
banks-2019-survey-results
3 Data Lake – A system or a repository of data stored in its natural/raw format. Available 
at: https://aws.amazon.com/big-data/datalakes-and-analytics/what-is-a-data-lake/","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","of their use. This will provide an estimate on the direction","","","","","","","","","","",""
"","","","","","","","","","","to 
transform  a 
highly 
of public expectations of a policy or any other targeted","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
