"Economically Active
8.59 mn
LFPR  52.3%
%
34.5
73.0%
Female LFPR
Male LFPR","","Female
3.04  mn
Male
5.55  mn","","Employed
Agriculture
25.3%
8.18 mn
Services
47.1%
Industry
27.6%","","","Unemployed
Female unemployment rate
7.4 %
Male unemployment rate
3.3 %
Age group
Level of education
21.5 %
8.5 %
GCE A/L and above
15-24
6.5 %
11.0%
25-29
GCE O/L 
3.3%
3.1%
30-39
Grade 6-10
1.2%
40 and above
0.41 mn (4.8  )"
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","Departures for Foreign Employment 
Professional
9,860
Housemaids
Middle level
61,569
5,725
Clerical &
Unskilled 
related
51,200
9,163
Semi-skilled
Skilled
62,719
2,950
203,186","","",""
"","","","","","","",""
"Economically  Inactive
7.83 mn","","Male
2.06  mn
Female
5.78  mn","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
