"As at 31 December","","2022","2021"
"Assets","Note","Rs. 000","Rs. 000"
"Foreign Currency Financial Assets","","",""
"Cash & Cash Equivalents","8","651,687,864","512,762,452"
"Securities at Fair Value through Other Comprehensive Income","9","10,867,425","8,818,244"
"Derivative Financial Instruments","10","401,580","54,022,836"
"IMF Related Assets","11","281,421,074","188,045,837"
"Other Receivables","30.3","37,022,631","-"
"Total Foreign Currency Financial Assets","","981,400,574","763,649,369"
"Local Currency Financial Assets","","",""
"Sri Lanka Government Securities","12","2,498,995,015","1,377,820,347"
"Securities Purchased under Resale Agreements","13","698,069,219","567,532,312"
"Provisional Advances to Government","14","235,638,700","150,128,800"
"Equity Investments in Financial and Other Institutions","15","1,817,132","1,671,218"
"Loans to Banks","16","28,257,902","90,572,746"
"Other Assets","17","30,182,560","34,063,770"
"Total Local Currency Financial Assets","","3,492,960,528","2,221,789,193"
"Total Financial Assets","","4,474,361,102","2,985,438,562"
"Foreign Currency Non-Financial Assets","","",""
"Gold","18","10,031,610","35,151,981"
"Non-Financial Assets","","",""
"Inventories","19","4,788,407","4,928,533"
"Other Receivables and Prepayments","","1,222,568","961,456"
"Property, Plant and Equipment","20","19,035,278","19,235,994"
"Intangible Assets","21","908,137","561,632"
"Total Non-Financial Assets","","35,986,000","60,839,596"
"Total Assets","","4,510,347,102","3,046,278,158"
"Liabilities and Equity","","",""
"Foreign Currency Financial Liabilities","","",""
"Banks and Financial Institutions","22","146,408,028","13,701"
"Derivative Financial Instruments","10","71,697,994","1,139,323"
"Asian Clearing Union","23","736,258,129","104,764,616"
"International Monetary Fund","24","1,127,925,092","670,065,243"
"Others","25","594,383,451","357,295,676"
"Total Foreign Currency Financial Liabilities","","2,676,672,694","1,133,278,559"
"Local Currency Financial Liabilities","","",""
"Deposits of Banks and Financial Institutions","26","323,046,181","300,704,162"
"Deposits of Government and Governmental Entities","27","221,411","1,392,301"
"Securities Sold Under Repurchase Agreements & Standing Deposit Facility","28","330,637,059","101,062,880"
"Currency in Circulation","29","1,026,567,252","1,005,099,066"
"Other Payables","30","68,320,347","19,163,882"
"Total Local Currency Financial Liabilities","","1,748,792,250","1,427,422,291"
"Total Financial Liabilities","","4,425,464,944","2,560,700,850"
"Other Liabilities","","",""
"Deferred Grants","31","1,834","1,178"
"Pension and Other Post - Employment Benefit Plans","32","1,772,429","17,929,737"
"Miscellaneous Liabilities and Accruals","33","855,043","4,027,349"
"Total Other Liabilities","","2,629,306","21,958,264"
"Total Liabilities","","4,428,094,250","2,582,659,114"
"Equity","","",""
"Capital Funds","","50,000,000","50,000,000"
"Other Reserves","34","(191,184,970)","315,128,226"
"Retained Earnings","","223,437,822","98,490,818"
"Total Equity","","82,252,852","463,619,044"
"Total Liabilities and Equity","","4,510,347,102","3,046,278,158"
