"Part II","Accounts and Operations of the Central Bank of Sri Lanka"
"RMD 
is 
responsible 
for 
facilitating 
the 
financial 
risk",""
"","2022
2021"
"management  of  the  fund  management  activities  of  the",""
"","Rs.  000
Rs.  000"
"International 
Reserves, 
and 
the 
Internal 
Investment",""
"Funds  of  CBSL,  as  well  as 
the  Employees'  Provident","3,530,384,740 
 2,275,756,176 
Sri Lanka"
"Fund which is managed by CBSL as an agency function",""
"","129,318,087 
 130,712,211 
USA"
"of  the  Government.  Accordingly,  RMD  has  formulated",""
"","158,350 
 9,457,390 
Japan"
"Investment 
Policy 
Statements 
(IPS), 
Strategic 
Asset",""
"Allocation (SAA) and Investment Guidelines (IGs) for all","140,790 
 1,008,405 
Britain"
"three  funds  and  reviews  them  regularly  to  incorporate",""
"","2,232,018 
 1,582,664 
Europe"
"any 
required 
changes. 
RMD 
also 
independently",""
"monitors market and credit risks pertaining to these fund","284,961,366 
 190,963,416 
Supranational"
"management  activities  to  ensure  these  investments  are",""
"","527,165,751 
 375,958,300 
Other"
"within the stipulated limits specified by the MB approved",""
"","4,474,361,102 
 2,985,438,562 
Total Financial Assets"
"SAA, IPS and IGs and reports to the respective Investment",""
"Oversight  Committees,  the  BROC  and  the  MB  on  a",""
"periodic basis.",""
"","(b)   Concentrations of Credit Exposure by Institution"
"In  facilitating  the  operational  risk  management,  RMD",""
"reviews the Operational Risk Taxonomy of the CBSL on","The  Bank’s  significant  concentrations  of  credit  exposure"
"need basis, updating it including/excluding risk categories","by Institution type as at reporting date were as follows:"
"and incorporating any other changes required to suit the",""
"prevailing  risk  environment.  To  promote  a  risk  culture",""
"","2022
2021"
"within the bank, RMD conducts numerous risk awareness","Rs.  000
Rs.  000"
"sessions for CBSL staff throughout the year at various fora.",""
"","Governments
 3,403,598,633 
 2,014,470,178"
"In  addition,  a  biennial  perception  survey  is  conducted",""
"among  selected  staff  of  CBSL  to  determine  the  level  of",""
"","Supranational Financial"
"","295,828,791 
 227,180,460"
"awareness  with  regard  to  the  existing  operational  risk","Institutions"
"management mechanism in place. The survey results are","Foreign Banks and Financial"
"","643,040 
 15,187,326 
Institutions"
"used  to  design  future  awareness  sessions  appropriately,",""
"leading  to  enhancing  the  risk  culture  within  CBSL  and","Sri Lanka Banks & Financial"
"","764,200,061 
 718,635,801"
"","Institutions"
"to 
further 
improve 
the  operational 
risk  management",""
"mechanism currently in use.","10,090,577 
 9,964,797 
Other"
"Further, RMD works with departments to provide the initial","4,474,361,102 
 2,985,438,562 
Total Financial Assets"
"facilitation for the development of their Risk Registers and",""
"to refine these Risk Registers using a spreadsheet-based",""
"risk register format. The risk profile of CBSL is developed",""
"","(c) 
Credit Exposure by Credit Rating"
"using  these  Departmental  Risk  Registers,  enhancing  the",""
"","The 
following 
table 
represents 
the  credit 
ratings  of"
"operational risk management process.",""
"","respective 
financial  assets  or 
issuers,  based  on 
the"
"","ratings of Standard and Poor’s and Fitch Ratings. Under"
"RMD continuously administers incidents reported through the",""
"","Standard & Poor’s ratings and Fitch Ratings, AAA is the"
"Incident  Reporting  System,  enabling  the  development  of  a",""
"","highest  quality  rating  possible  and  indicates  the  lowest"
"central repository of incidents and tracking progress on the",""
"","expectations of credit risk. It is assigned only in the case"
"implementation  of  corrective  measures.  The 
information","of  exceptionally  strong  capacity  for  timely  payment  of"
"gathered  through  this  system  helps  in  identifying  possible","financial  commitment.  AA  is  very  high  quality  grade,"
"risk trends, areas of vulnerabilities and improving related risk","indicating  very  low  expectation  of  credit  risk,  and  A  is"
"","an  upper  medium  grade,  indicating  a  low  expectation"
"treatment measures.",""
