"Accounts and Operations of the Central Bank of Sri Lanka","Part II"
"of  Financial  Assets  based  on  their  risk  exposure  to  the","thereof.  This 
is  generally 
the  case  when 
the  Bank"
"Bank.","determines  that  the  borrower  does  not  have  assets  or"
"","sources  of  income  that  could  generate  sufficient  cash"
"Economic 
Factor 
Adjustment: 
Bank 
uses 
the",""
"","flows to repay the amounts subject to the write-off. This"
"Economic  Factor  Adjustment 
for 
the  conversion  of",""
"","assessment  is  carried  out  at  the  individual  asset  level."
"through the cycle PD to point in time PD and the Bank",""
"","Recoveries of amounts previously written off are included"
"mainly uses GDP, Inflation and Interest rate data as the",""
"","in  ‘impairment  losses  on  financial  instruments’  in  the"
"main economic factors in stimulating the PD.","Statement of Income and OCI."
"Assessing the Significant Increase in Credit Risk (SICR)",""
"","5.4 
  Financial  Assets  at  Fair  Value  through  Profit"
"","or Loss"
"Bank  will  consider  that  the  financial  instruments  have",""
"Significant Increase in Credit Risk (SICR) when doubling","Financial assets classified as held for trading are included"
"of PD has occurred from initial recognition and any rating","in the category “securities at fair value through profit or"
"downgrade  below  BBB-  after  initial  recognition.  This  is","loss”.  Upon  initial  recognition,  attributable  transaction"
"based on the observation that all ratings downgrades from","cost  are  recognized  in  profit  or  loss  as  incurred.  These"
"an  investment  grade  rating  to  a  non-investment  grade","securities  are  subsequently  valued  at  quoted  market"
"rating, including the marginal one notch downgrade from","prices.  Changes  in  market  values  are  recognised  as  an"
"Baa3 to Ba1, results in a two-fold or greater increase of","increase or decrease in the value of the securities in the"
"PD.","Statement of Financial Position while resulting gains and"
"","losses are recognised in the Statement of Income."
"Credit-impaired financial assets",""
"","Where the security is still owned, the gain or loss is reported"
"At each reporting date, the Bank assesses whether financial",""
"","as  “Gain/(Loss) 
from  Unrealised  Price  Revaluations”."
"assets  carried  at  amortized  cost,  at  FVOCI,  and  credit",""
"","Where the gain or loss has been realised (through selling"
"guarantees  are  credit-impaired  (referred  to  as  ‘Stage  3","the security), it is reported as “Gain / (Loss) from Realised"
"financial  assets’).  A  financial  asset  is  ‘credit-impaired’","Price Revaluations”."
"when one or more events that have a detrimental impact",""
"on the estimated future cash flows of the financial asset","5.5 
  Financial Assets at Fair Value through Other"
"have occurred. Evidence  that  a  financial  asset is  credit-","Comprehensive Income"
"impaired includes the following observable data:",""
"","Investments at Fair Value through Other Comprehensive"
"•	
	significant	
financial	 difficulty	 of	
the	 borrower	 or",""
"","Income 
are 
non-derivative 
investments 
that 
are"
"issuer;",""
"","designated as Fair Value through Other Comprehensive"
"","Income  or  are  not  classified  as  another  category  of"
"•	
	a	 breach	 of	 contract	 such	 as	 a	 default	 or	 past	 due",""
"","financial assets. Investments at Fair Value through Other"
"event;",""
"","Comprehensive  Income  comprise  of  equity  securities"
"•	
	it	is	becoming	probable	that	the	borrower	will	enter",""
"","and debt securities."
"bankruptcy or other financial reorganization.",""
"","Foreign  Currency  debt  securities  at  Fair  Value  through"
"Presentation of allowance for ECL in the Statement",""
"","Other Comprehensive Income are subsequently valued"
"of Financial Position",""
"","at quoted market prices. Changes in market value are"
"","recognized as an increase or decrease in the value of the"
"Loss allowances for ECL are presented in the Statement of",""
"","Investments at Fair Value through Other Comprehensive"
"Financial Position as follows:",""
"","Income in the Statement of Financial Position."
"•	
	Financial	 assets	 measured	 at	 amortised	 cost:	 as	 a",""
"","The  equity 
investments  at  Fair  Value 
through  Other"
"deduction  from  the  gross  carrying  amount  of  the",""
"","Comprehensive Income are subsequently valued based"
"assets;",""
"","on the Net Assets of the respective institutions due to the"
"•	
	Investments	measured	at	FVOCI:	no	loss	allowance","non-availability of quoted prices."
"is  recognised  in  the  Statement  of  Financial  Position",""
"because the carrying amount of these assets is their","Gains  and  losses  arising  from  changes  in  the  market"
"fair value. However, the loss allowance is disclosed","value  of  Foreign  and  Local  Currency  debt  securities"
"and is recognised in Other Comprehensive Income.","and  Equity  Investments  at  Fair  Value  through  Other"
"","Comprehensive Income are recognised directly in equity"
"•	
	Credit	guarantee	contracts:	generally,	as	a	provision.",""
"","(Other  Comprehensive  Income)  which  is  shown  under"
"","Other  Reserves  in  the  Statement  of  Financial  Position"
"Write-off",""
"","until 
the 
investment 
is 
sold,  collected  or  otherwise"
"Loans and debt securities are written off (either partially","disposed  of,  or  until  the  investment  is  determined  to"
"or  in  full)  when  there  is  no  reasonable  expectation  of","be impaired, at which time the cumulative gain or loss"
"recovering  a  financial  asset  in  its  entirety  or  a  portion","previously reported as equity is included in Statement of"
