"Accounts and Operations of the Central Bank of Sri Lanka","Part II"
"26.  DEPOSITS  OF 
BANKS 
AND 
FINANCIAL","part of conducting of the monetary policy. These repurchase"
"INSTITUTIONS","agreements  were  engaged  only  in  Government  securities"
"","on over-night basis or term basis depending on the market"
"These are the deposits maintained by LCBs for the purpose",""
"","liquidity  management  policies  of  the  Bank,  decided  from"
"of  meeting  Statutory  Reserve  Requirement  under  section",""
"","time to time. There was no outstanding balance of Sri Lanka"
"93  of  the  Monetary  Law  Act  and  deposits  maintained  by",""
"","Government  Securities  sold  under  repurchase  agreements"
"LCBs,  Primary  Dealers  and  the  Employee  Provident  Fund",""
"","as at 31 December 2022 (2021 – Nil)."
"as  participants  of  Real  Time  Gross  Settlement  System",""
"(RTGS)  for  honoring  payments  under  the  RTGS  operated",""
"","Standing  Deposit  Facility 
(SDF) 
is  also  undertaken 
for"
"by the Bank as per the provisions of the Monetary Law Act.",""
"","OMO to regulate liquidity in the money market. This facility"
"Under the scheme, an interest free intra-day liquidity facility,",""
"","is  available  for  those  participating  institutions  which  are"
"fully  collaterized  by  Government  securities  is  available  to",""
"","unable  to  obtain  their  liquidity  requirements  at  the  daily"
"participants  to  meet  payment  obligations  within  the  day",""
"","Repo  auctions.  This  is  an  uncollateralized  facility  which  is"
"to  facilitate  smooth  functioning  of  the  settlement  system.",""
"","only provided on over-night basis."
"Although  these  deposits  are  classified  as  related  parties",""
"(i.e.,  State  owned  Banks  and  institutions)  and  others  for",""
"","29.  CURRENCY IN CIRCULATION"
"the  purpose  of  accounting  disclosure  requirements,  such",""
"deposits  are  maintained 
in 
terms  of 
relevant  statutory",""
"","The Bank as the sole currency issuing authority in Sri Lanka"
"provisions and not because of specific business relationship",""
"","continued to perform the function of issuing legal tender"
"of the Bank with those state institutions.",""
