"Accounts and Operations of the Central Bank of Sri Lanka","Part II"
"price  and  sale  price  in  reverse-repurchase  transactions","The  securities  borrowings  is  an  unconditional  blanket"
"represents  an  expense  and 
income 
respectively  and","guarantee from the Bank for return of securities, payment"
"recognised in the Statement of Income.","of  agreed  fee  and  on  compensation  at  market  rate  (as"
"","per the market rates communicated to the primary market"
"Securities  held  under 
reverse-repurchase  agreements","participants by the Public Debt Department of the Bank)"
"are  recorded  as  an  asset  in  the  Statement  of  Financial","in the events of any failure in delivery."
"Position (Securities Purchased under Resale Agreements).",""
"Both 
repurchase  and 
reverse-repurchase 
transactions","The  market  values  of  the  securities  borrowed  and  not"
"","used  for  the  repurchase  operations  at  a  particular  time"
"are  reported  at  amortized  cost  inclusive  of  any  accrued",""
"","are  recorded  as  a  contingent  liability.  The  commission"
"income or expense.",""
"","paid is expensed on accrual basis."
"5.11 Standing Deposit and Lending Facilities",""
"","Transfer  of  securities 
to  counterparties  under 
lending"
"With  effect  from  1  February  2014,  Standing  Deposit","transactions is only reflected on the Statement of Financial"
"Facility (former Standing Repurchase (Repo) Facility) was","Position  if  the  risks  and  rewards  of  ownership  are  also"
"converted  in  to  a  ‘clean  deposit’  with  no  allocation  of","transferred."
"collateral.  Hence,  participating 
institutions 
invest 
their",""
"excess funds in the Standing Deposit Facility as a clean","5.17 Staff Loans"
"deposit on daily basis at standing deposit facility rate.",""
"","Bank  employees  are  entitled 
to 
loan 
facilities  under"
"","concessionary 
interest 
rates.  These 
loans  which  were"
"The  procedures  of  Standing  Lending  Facility  (Formerly",""
"","granted from 2008 onwards are fair valued as per IFRS 9"
"Standing Reverse Repurchase (Reverse Repo) Facility) are",""
"","“Financial Instruments” using discounted cash flows."
"identical to the Standing Reverse Repurchase Facility and",""
"both are recognized at amortized cost in the Statement of",""
"","Discount  rate  -  Average  Weighted  Prime  Lending  Rate"
"Financial Position.",""
"","(AWPR)  is  used  as  the  discount  rate  and  it  varies  with  the"
"","period of the loans."
"5.12 CBSL Securities",""
"","The difference between the present value of the staff loan"
"The Bank issues CBSL Securities from time to time under","as at the end of a year and beginning of the year have"
"its Monetary Policy operations to absorb excess liquidity","been amortized yearly to record the expense incurred by"
"in  the  market.  The  securities  issued  are  recorded  as  a","the Bank in providing these loans at concessionary rates"
"liability.","and  equivalent  amount  is  recorded  as  other  income  to"
"","record the income that would have been earned by the"
"5.13 Sri Lanka Government Securities","Bank if these loans were granted at market rates."
"Sri  Lanka  Government  Securities  consists  of  Treasury","Assumptions used for computation of fair valuation"
"Bills  and  Bonds  purchased 
from  GOSL. 
Investments",""
"","•	
	The	 date	 of	 staff	 loan	 granted	 is	 considered	 as	 1"
"in  Sri  Lanka  Government  Securities  is  recorded  in  the",""
"","January."
"Statement  of  Financial  Position  at  Fair  value  through",""
"","•	
	There	were	no	amendments	or	early	settlements."
"Other Comprehensive Income.",""
"","5.18 Gold"
"5.14 Provisional Advances to Government",""
"","Section  67  (1)  of  the  Monetary  Law  Act  which  specifies"
"Advances  to  Government  represents  direct  provisional",""
"","the composition of the International Reserve indicates that"
"advances  made 
to  GOSL  under  Section  89  of 
the",""
"","gold  may  be  held  by  the  CBSL  as  part  of  this  Reserve."
"Monetary  Law  Act  No.58  of  1949  of  Sri  Lanka,  as",""
"","According to Section 67(2), Monetary Board is required"
"amended. These advances are subsequently measured at",""
"","to  endeavor  to  hold  at  least  a  nuclear  reserve  in  gold"
"amortized cost.",""
"","or  currencies 
freely  convertible  by 
the  Central  Bank,"
"","whether directly or indirectly, in to gold as per the MLA."
"5.15 Loans to Other Institutions",""
"","As this gold is part of the International Reserve and not"
"Loans  granted  to  Other  Institutions  are  recognized  and",""
"","used as a commodity which is traded during the normal"
"carried at amortized cost.","course of business, gold is fair valued and the gains or"
"","losses are transferred to the Statement of Income. Prior to"
"5.16 Securities Borrowings and Securities Lending",""
"","appropriation  of  profits,  the  unrealised  gains  from  gold"
"","are transferred to the relevant reserve account."
"Bank  borrows  Government  Securities 
from 
time 
to",""
"time  under  its  monetary  policy  operations  from  major",""
"","5.19 Currency Inventory"
"institutional  investors.  The  borrowed  securities  are  used",""
"by the Bank for repurchase operations to absorb excess","Inventories of the Bank include new currencies that are not"
"liquidity in the market.","yet  issued  to  the  circulation.  Cost  related  to  production"
