"Accounts and Operations of the Central Bank of Sri Lanka","Part II"
"Recycling,  Renewable  Energy,  Tree  Planting,  Eco-Tourism,",""
"","Table II - 20"
"Green 
Income  Generation 
Activities 
etc.  Moreover,",""
"","Financial Highlights of SLDILSS"
"villagers 
benefitted 
from 
several 
capacity 
building",""
"","Amount (Rs. Mn)"
"","Item"
"programs targeted to equip them with new skills to reach","As at 31.12.2021
As at 31.12.2022"
"their income generation potentials, and also from Credit","Size of the fund
67,877.3
86,107.9"
"","Other Comprehensive Income"
"Camps,  Entrepreneurship  Development  Programs,  and","(2,103.0)
(25,931.5)"
"","Reserve"
"Financial  Literacy  Programs  conducted  by  RDD  and  the",""
"","Total Equity of SLDILSS
65,784.4
60,176.4"
"Regional Offices.",""
"","Total Income
19,298.9
24,882.9"
"","Total Expenditure
(96.6)
(226.3)"
"24.5.2 International Affiliations",""
"","Surplus for the year (before tax)
19,202.4
24,656.6"
"During 2022, RDD continued its relationships with strategically","Income Tax
(2,647.1)
(6.436.1)"
"","Surplus for the year (after tax)
16,555.2
18,220.6"
"important international bodies such as Alliance for Financial",""
"","Total Assets
74,443.9
69,017.6"
"Inclusion 
(AFI),  Asian  Credit 
Supplementation 
Institution",""
"","Investment in Government Securities
69,529.2
63,596.0"
"Confederation (ACSIC) and Asia-Pacific Rural and Agricultural",""
"","Loans and Receivables (net of"
"","381.9
192.7"
"Credit  Association  (APRACA).  During  the  year,  the  Central","provisions)"
"Bank joined the South Asia Region Financial Inclusion Initiative",""
"","25.2. Compensation  payments 
to 
the  depositors  of"
"(SARFII), the South Asian arm of AFI, by signing the Charter to",""
"drive the financial inclusion in the country.","distressed finance companies"
"","RED  continued  compensation  payments  to  the  depositors"
"25. 
RESOLUTION AND ENFORCEMENT",""
"","of  6  license  cancelled/suspended  finance  companies  in"
"","accordance with SLDILSS Regulations during the year 2022."
"The 
Resolution 
and 
Enforcement  Department 
(RED)",""
"","Accordingly, SLDILSS was able to pay compensation totaling"
"contributed towards preserving the financial system stability",""
"of  Sri  Lanka,  which  is  one  of  the  core  objectives  of  the","to  Rs.30,499.24  million  to  72,641  depositors  of  all  6"
"Central  Bank,  by  effectively  managing  the  main  financial","license cancelled/suspended companies as at 31.12.2022"
"safety  net  mechanism  of  Sri  Lanka  Deposit  Insurance  and","of which details are given in Table II-21 below."
"Liquidity Support Scheme (SLDILSS). Further, RED contributed",""
"to financial system stability by conducting investigations on","Table II - 21"
"prohibited  schemes  based  on  the  provisions  of  Section","Total Compensation Paid by SLDILSS as at 31.12.2022"
"83C of the Banking Act, No.30 of 1988 and drafting the",""
"","Compensation"
"","Compen 
Total"
"legal framework for resolution of licensed banks and non-","Paid as a 
No. of 
Name"
"","sation paid 
Insured"
"","percentage of 
Depositors 
of the"
"bank financial institutions, regulated and supervised by the","(Rs. Mn)
Value"
"","Total Insured 
paid 
Company"
"","(Rs. Mn)"
"Central Bank.","Value"
"","Central"
"A summary of activities carried out by the department during","Investments"
"","2,465.66 
 3,497
1,982.76
80.41%"
"","and Finance"
"the year 2022 is given below.",""
"","PLC"
"","The Standard"
"25.1. Administration of the Sri Lanka Deposit Insurance",""
"","Credit"
"","1,667.84
 2,536
1,311.24
78.62%"
"and Liquidity Support Scheme (SLDILSS)","Finance"
"","Limited"
"RED 
continued 
carrying  out  of 
all  operational 
and","TKS Finance"
"","1,190.74
1,876
1,017.37
85.44%"
"management  arrangements  of  SLDILSS  during  the  year  in","Limited"
"","The Finance"
"terms of Regulations and Policies approved by the Monetary",""
"","Company 
14,735.82
35,343
12,573.62
85.33%"
"Board. Further, in order to strengthen the legal framework","PLC"
"","ETI Finance"
"of  SLDILSS,  provisions  related  to  the  Sri  Lanka  Deposit","13,915.89
26,782
12,565.68
90.30%"
"","Ltd"
"Insurance  Scheme  were 
included 
in 
the  draft  Banking",""
"","Swarnamahal"
"(Special Provisions) Act to be enacted during the year 2023.","Financial 
1,253.27
2,607
1,048.57
83.67%"
"","Services PLC"
"With the enactment of the Banking (Special Provisions) Act,",""
"","Total
35,229.22
72,641
30,499.24
86.57%"
"the Sri Lanka Deposit Insurance Scheme would be able to",""
"contribute  to  certain  resolution  measures  and  accordingly",""
"the existing mandate of SLDILSS would be enhanced from","25.3 Investigation Activities"
"its existing mandate of “Pay Box”.",""
"","RED  receives  public  complaints  in  different  forms  over"
"As  at  end  2022,  the  Scheme  comprised  of  67  Member","operation of prohibited schemes and other financial scams."
"Institutions with a total fund size approximately Rs. 86,107.9","During  the  year,  several  onsite  and  offsite  investigations"
"million (audited). Financial highlights of SLDILSS are given","were conducted over prohibited financial schemes, which"
"in Table II-20 below.","were alleged to contravene the provisions of Section 83C"
"Part II - 122","Central Bank of Sri Lanka Annual Report - 2022"
