"","(D)  between entities listed on the exchange and the exchange;"
"","(xiii) generally for the carrying on of the business of the exchange with due regard to the need for the protection of"
"","investors; and"
"","(f) 
the interests of the public or the proper regulation of the market shall be served by the granting of the licence."
"","(4)   An applicant under subsection (1) shall provide such additional information as the Commission may require in relation to"
"","the application."
"","(5)   Notwithstanding the provisions of subsection (3), the  Commission may  amend,  revoke or impose additional terms or"
"","conditions, if the Commission is satisfied that it is appropriate to do so for the protection of investors or for the proper"
"","regulation of the securities market."
"27.  (1)   It shall be the duty of an exchange to ensure, an orderly and fair market in securities that are traded through its facilities.",""
"(2)","In performing its duty under subsection (1), the exchange shall-"
"","(a)  act in the public interest having particular regard to the need for the protection of investors;"
"","(b)   ensure that where any interest that is required to be served under any law relating to companies conflict with the"
"","interest referred to in paragraph (a), the interest referred to in paragraph (a) shall prevail; and"
"","(c)   manage any risks associated with its business and operations prudently."
"","(3)   Notwithstanding the provisions of any other law, a director of an exchange has a duty to act at all times in the public"
"","interest having particular regard to the need to protect investors and where there is a conflict between the duty under this"
"","Act and a director’s duty under any other law, the duty under this Act shall prevail."
"","(4)   It shall be the duty of the exchange to take appropriate action as may be provided for under its rules for the purpose of"
"","monitoring or securing compliance with its rules."
"","(5)   An exchange shall immediately notify the Commission if it becomes aware of -"
"","(a)  any matter which adversely affects, or is likely to adversely affect the ability of any trading participant to meet its"
"","obligations in respect of its licensed business, including the ability of any trading participant to comply with the minimum"
"","financial requirements as may be specified under this Act or regulations, rules or directives made thereunder; or"
"","(b)   any irregularity, breach of any provision of this Act, regulations, rules, directives or any other matter which, in the"
"","opinion of the exchange, indicates or may indicate that the financial standing or financial integrity of any trading"
