"","mARkET INTERmEDIARIES"
"92.  (1)  A person shall not hold out as a market intermediary without obtaining a licence from the Commission.",""
"","(2)  Any person who contravenes subsection (1) commits an offence and shall on conviction after summary trial by a Magistrate"
"","be liable to a fine not exceeding twenty five million rupees or to imprisonment for a term not exceeding five years or to"
"both such fine and imprisonment.",""
"93.  (1)  Any person who carries on business as a market intermediary shall hold a licence issued for that purpose by the Commission.",""
"","(2)  Any person who contravenes subsection (1) commits an offence and shall on conviction after summary trial by a Magistrate"
"","be liable to a fine not exceeding twenty five million rupees or to imprisonment for a term not exceeding five years or to"
"both such fine and imprisonment.",""
"","94.  (1)  An application for the purpose of a licence under this section or renewal of the licence under subsection (4) of this section"
"","shall be made to the Commission in such form together with such documents as may be specified by the Commission by"
"","way of rules accompanied by such fee as may prescribed."
"(2)   The Commission may require an applicant –",""
"(a)","to furnish further information in connection with an application as it may specify; and"
"(b)","to have any information submitted in support of an application verified at the cost of the applicant in such manner"
"","and by such persons as it may specify."
"","(3)  An application for renewal of a licence under this section shall be made three months prior to the expiry of the licence,"
"","accompanied by the renewal fee as may be prescribed."
"","(4)  Where an application for renewal of a licence is made after the expiry of the licence, the Commission may in addition to"
"","the renewal fee, impose a late fee not exceeding five per centum of the licensing fee as may be prescribed for each day"
"of delay until the renewal is made.",""
"","(5)  The Commission may grant or renew a licence for the purposes of this Chapter, subject to such conditions or restrictions"
"as it deems fit.",""
"","95.  (1)  Where an application is made for the grant or renewal of a licence to act as a market intermediary, the Commission may"
"","refuse the application on any of the following grounds:-"
"(a)","the application was not made in accordance with this Chapter;"
"(b)","the applicant has failed to comply with any requirement of this Act, regulations and the rules made thereunder;"
"","(c)  any information or document that is furnished by the applicant to the Commission is false or misleading or from which"
"","there is a material omission;"
"","(d)   the applicant is in the course of being wound up or otherwise dissolved or is an undischarged bankrupt;"
"","(e)  execution against the applicant in respect of a judgment debt has been returned unsatisfied in whole or in part;"
"(f)","a liquidator or receiver or manager or an equivalent person has been appointed within or outside Sri Lanka in respect"
"","of any property of the applicant;"
"(g)","the applicant has, whether within or outside Sri Lanka entered into a compromise or scheme of arrangement with its"
"","creditors, being a compromise or scheme of arrangement that is still in operation;"
"(h)","the applicant or any of its directors, chief executive officer, managers or controller–"
