"","section 9, the period within which such person was subject to such COVID-19 circumstance shall be excluded in calculating"
"the said prescribed time period.",""
"","(2)  Any relief granted under subsection (1) shall not apply in relation to any application or appeal-"
"(a)","to which the following rules apply-"
"","(i)  
the Supreme Court (Temporary Provisions) Rules, 2020 published in the Gazette Extraordinary No. 2174/4 of"
"","May 6, 2020;"
"","(ii)  
the Supreme Court (Temporary Provisions) Rules, 2021 published in the Gazette Extraordinary No. 2211/56 of"
"","January 21, 2021;"
"","(iii)  the Court of Appeal (Procedure for Appeals from High Courts established by Article 154P of the Constitution)"
"","(Temporary Provisions) Rules, 2020 published in the Gazette Extraordinary No. 2175/2 of May 12, 2020; or"
"","(iv)   the Court of Appeal (Procedure for Appeals from High Courts established by Article 154P of the Constitution)"
"","(Temporary Provisions) Rules, 2021 published in the Gazette Extraordinary No. 2211/56 of January 21, 2021;"
"(b)","to which any Supreme Court Rule or Court of Appeal Rule as may be made under Article 136 of the Constitution"
"","within the period of operation of this Act, granting any exclusion of time period as a relief in respect of any COVID-19"
"","circumstance, apply."
