"","","Development Projects."
"","Repatriation of Export Proceeds into Sri Lanka Rules No. 2",""
"","","•	 Remove	the	requirement	to	convert	export	proceeds	repatriated	into	Sri	Lanka	in	relation"
"","of 2022 (Amendment to Rules No. 1 of 2022), issued on",""
"","to service exports.",""
"","12.08.2022",""
"","in  respect  of  all  goods  exported  or  services  provided","As per the requirements of the Rules, ADs are required to"
"","outside  Sri  Lanka,  within  180  days  from  the  date  of","strictly monitor the monthly receipts of export proceeds,"
"","shipment  or  provisioning  of  services.  Further,  every","ensure that the conversion is within the stipulated period"
"","","of  repatriation  and  verify  that  the  authorised  payments"
"","exporter  of  goods  who  receives  export  proceeds  in  Sri",""
"","","are  related  to  the  particular  export  of  goods/services."
"","Lanka, is required to mandatorily convert2 the residual of",""
"","","At  present,  periodic  information  related  to  repatriation"
"","the export proceeds received in Sri Lanka, into Sri Lanka",""
"5","","of  export  proceeds  and  the  conversions  are  reported"
"","rupees upon utilising such proceeds only in respect of the",""
"","",""
"","authorised payments, which could provide an immediate","manually 
to 
the  CBSL  and  Department  of  Foreign"
"","","Exchange 
(DFE) 
inspects  and  examines 
the 
records"
"","impact on the liquidity of the domestic exchange market",""
"","","provided  by  ADs  to  ensure  full  and  strict  compliance"
"","whilst  allowing  for    foreign  currency  requirements  of",""
"","","with  the  provisions  of  the  Rules.  The  Rules  empower"
"","the  business.  These  authorized  payments  are,  outward",""
"","","the  Director  of  the  DFE  to  monitor  and  initiate  actions"
"","remittances 
for 
current 
transactions 
related 
to 
the",""
"","","against any non-compliance by exporters and ADs."
"","particular  export,  withdrawal  in  foreign  currency  notes",""
"","","Accordingly, all ADs must submit the following monthly"
"","or  transfer  of  funds  for  travel  purposes,  debt  servicing",""
"","","information  on  export  proceeds 
repatriation  and 
its"
"","expenses  and 
repayments  of  permitted  borrowings,",""
"","","conversion  to  DFE  on  or  before  the  15th  of  the  next"
"","payments 
for 
investments 
in  Sri  Lanka  Development",""
"","","month."
"","Bonds, authorised payments to local suppliers, payment",""
"","of  dividends 
to  non-resident 
investors, 
salaries 
to","•	Export	proceeds	repatriations	in	respect	of	all	export"
"","expatriate  employees  and  one  month  commitments","of goods and/or services provided outside Sri Lanka"
"","related to export of goods and  services.","received within 180 days from the date of shipment or"
"","","provisioning of services."
"","Considering  the  developments  in  the  domestic  foreign",""
"","","•	Conversions	of	foreign	currency	to	Sri	Lanka	rupee	out"
"","exchange market, conversion requirements imposed by",""
"","","of  the  export  proceeds  received  upon  utilising  such"
"","these Rules are reviewed and revised continuously.",""
"","","proceeds for allowed authorised payments."
"","2 Upon  utilisation  of  export  proceeds  for  permitted  authorised  payments,  exporters",""
"","",""
"","convert export proceeds for their local currency requirements of day-to-day business","•	Details	 of	 authorised	 payments	 out	 of	 goods	 export"
"","activities and any residues of the export proceeds shall be mandatorily converted on or",""
"","before the seventh (7th) day of the following month.","proceeds repatriation within 180 days."
